timestamp actual_q_0 actual_q_1 actual_q_2 actual_q_3 actual_q_4 actual_q_5 actual_qd_0 actual_qd_1 actual_qd_2 actual_qd_3 actual_qd_4 actual_qd_5 actual_TCP_pose_0 actual_TCP_pose_1 actual_TCP_pose_2 actual_TCP_pose_3 actual_TCP_pose_4 actual_TCP_pose_5
4157.096 8.388957940042019e-05 -1.5708320776568812 2.384185791015625e-05 -1.5707600752459925 4.793690095539205e-05 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.002527737335513225 -0.3814003909216739 0.6941393865751516 1.5712600126974827 0.005235111744461381 0.005523453924122475
4157.103999999999 5.992112710373476e-05 -1.5708320776568812 8.392333984375e-05 -1.5707600752459925 8.388957940042019e-05 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.002510350423889948 -0.38140046509158987 0.6941394384816925 1.5712600496308666 0.005197350574783138 0.005580114727372478
4157.112 3.5952674807049334e-05 -1.5708320776568812 6.008148193359375e-05 -1.5707724730121058 7.190534961409867e-05 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.002506151399960771 -0.38140050851462726 0.6941394176166606 1.57126005276859 0.005197563056990953 0.005523396973984688
4157.12 5.992112710373476e-05 -1.5708444754229944 2.384185791015625e-05 -1.5707839171039026 4.793690095539205e-05 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025273503294235373 -0.38140043735366247 0.694139354183927 1.5712599811181331 0.005254164376549942 0.005466760990723707
4157.128 5.992112710373476e-05 -1.5708683172809046 6.008148193359375e-05 -1.5707600752459925 5.992112710373476e-05 4.793690095539205e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.00253066393330329 -0.3814004766707161 0.6941393246146282 1.5712600744791605 0.00525396198174721 0.005485845967278412
4157.1359999999995 4.793690095539205e-05 -1.5708320776568812 3.5762786865234375e-05 -1.5707600752459925 7.190534961409867e-05 2.3968450477696024e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025169184160720353 -0.38140045299363895 0.6941393971068689 1.5712598441707677 0.0052634014201991455 0.00547637471175256
4157.144 4.793690095539205e-05 -1.5708444754229944 3.5762786865234375e-05 -1.5707839171039026 5.992112710373476e-05 4.793690095539205e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.002522448651038688 -0.38140046133296246 0.6941393644964893 1.5712599125710704 0.005263631257452987 0.005457317456714485
4157.152 7.190534961409867e-05 -1.5708320776568812 4.8160552978515625e-05 -1.570796314870016 7.190534961409867e-05 4.793690095539205e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.002525450605820067 -0.38140038842628576 0.6941394067768181 1.5712597746182047 0.005282138318068854 0.005495301696072844
4157.16 7.190534961409867e-05 -1.5708320776568812 4.8160552978515625e-05 -1.5707481543170374 8.388957940042019e-05 3.5952674807049334e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.002524571088525159 -0.3814003936957881 0.6941394082814583 1.5712598680108008 0.00526313010173205 0.005533132969807955
4157.168 4.793690095539205e-05 -1.5708563963519495 8.392333984375e-05 -1.5707724730121058 5.992112710373476e-05 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.002513574742130404 -0.3814005320743582 0.694139375370163 1.5712601611714225 0.005197963125363251 0.005523033338470517
4157.1759999999995 7.190534961409867e-05 -1.5708563963519495 0.0 -1.5707724730121058 4.793690095539205e-05 5.992112710373476e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.002544520780999592 -0.3814003810872496 0.6941393030282509 1.5712599707050334 0.0052920820803711 0.005447646174359317
4157.184 4.793690095539205e-05 -1.5708683172809046 4.8160552978515625e-05 -1.5707600752459925 7.190534961409867e-05 9.58738019107841e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.002532872708027362 -0.38140046873381694 0.6941393144369902 1.5712602234444901 0.005225649986156665 0.005514125868401521
4157.192 5.992112710373476e-05 -1.5708683172809046 3.5762786865234375e-05 -1.5707724730121058 3.5952674807049334e-05 3.5952674807049334e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025325243585061436 -0.38140048143848393 0.6941393032602904 1.57126001338494 0.005273386457672542 0.005428745980954007
4157.2 4.793690095539205e-05 -1.5708683172809046 4.8160552978515625e-05 -1.5707839171039026 4.793690095539205e-05 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.002528455644610527 -0.3814004996065169 0.6941393137085959 1.5712601101478563 0.005244392992165752 0.005457743277181372
4157.208 3.5952674807049334e-05 -1.5708683172809046 9.584426879882812e-05 -1.5707600752459925 8.388957940042019e-05 4.793690095539205e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025173053461941416 -0.38140054044620736 0.6941393556694199 1.5712601097273655 0.005225879216258297 0.005513972575433061
4157.215999999999 2.3968450477696024e-05 -1.570808235798971 2.384185791015625e-05 -1.5707724730121058 8.388957940042019e-05 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.00250268407281593 -0.3814004682800845 0.6941394478592142 1.57125989341169 0.005216682950117077 0.005504229961039989
4157.224 5.992112710373476e-05 -1.5708563963519495 8.392333984375e-05 -1.5707724730121058 5.992112710373476e-05 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025181455321792584 -0.3814005019237277 0.694139375370163 1.5712600987650114 0.005216793464956987 0.00552303333561381
4157.232 7.190534961409867e-05 -1.5708563963519495 3.5762786865234375e-05 -1.5707600752459925 9.58738019107841e-05 2.3968450477696024e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.002545696011086635 -0.38140034683822155 0.6941393346687742 1.571259835328106 0.005320151975018329 0.005494935215414305
4157.24 7.190534961409867e-05 -1.5708320776568812 1.1920928955078125e-05 -1.5707724730121058 7.190534961409867e-05 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025342268847606667 -0.38140035334850936 0.6941393761744309 1.5712599366780053 0.005263606787602101 0.0055137720890242855
4157.248 7.190534961409867e-05 -1.5708444754229944 6.008148193359375e-05 -1.5707481543170374 4.793690095539205e-05 2.3968450477696024e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.002518065808980991 -0.38140047635389573 0.6941393859236967 1.5712599521571233 0.00524470552467036 0.005495102300270611
4157.255999999999 5.992112710373476e-05 -1.5708802382098597 6.008148193359375e-05 -1.5707600752459925 4.793690095539205e-05 5.992112710373476e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.002533903979101515 -0.38140049859034075 0.6941392937542962 1.5712601783481728 0.0052445040642199025 0.0054764770755099754
4157.264 8.388957940042019e-05 -1.5708563963519495 4.8160552978515625e-05 -1.5707481543170374 4.793690095539205e-05 5.992112710373476e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.002532656211266128 -0.3814004295487567 0.6941393451832953 1.5712600790439435 0.005244596290892527 0.0055140133186513795
4157.272 4.793690095539205e-05 -1.570820156727926 6.008148193359375e-05 -1.5707724730121058 8.388957940042019e-05 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025074821431558744 -0.381400456417166 0.6941394483705038 1.5712599666981517 0.0052070210383466965 0.005551587409168778
4157.28 4.793690095539205e-05 -1.5708563963519495 3.5762786865234375e-05 -1.5707481543170374 7.190534961409867e-05 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025290899544922665 -0.38140045924196486 0.6941393348139865 1.571260168302279 0.00522606619218365 0.005513693499581517
4157.288 5.992112710373476e-05 -1.5708444754229944 7.200241088867188e-05 -1.5707724730121058 5.992112710373476e-05 9.58738019107841e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025152363750909927 -0.38140048628168594 0.6941393957960734 1.571260126282024 0.005197954163968641 0.0055418457625216015
4157.295999999999 7.190534961409867e-05 -1.5708563963519495 4.8160552978515625e-05 -1.5707724730121058 5.992112710373476e-05 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025333820023081674 -0.3814004235866938 0.6941393447725765 1.571260039411575 0.005254276587636728 0.005504332325354552
4157.304 4.793690095539205e-05 -1.5708320776568812 2.384185791015625e-05 -1.5707724730121058 5.992112710373476e-05 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025183057447762634 -0.38140045221776325 0.694139386404642 1.5712599761250514 0.005235427782009534 0.005485492185203744
4157.312 4.793690095539205e-05 -1.5708563963519495 8.392333984375e-05 -1.5707839171039026 7.190534961409867e-05 5.992112710373476e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.002517774252917622 -0.38140050324504493 0.6941393752846542 1.5712600205288745 0.005235190757729343 0.005504642131202539
4157.32 4.793690095539205e-05 -1.570820156727926 4.8160552978515625e-05 -1.5707481543170374 7.190534961409867e-05 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025057407881201345 -0.3814004766955461 0.6941394385564292 1.5712600161345105 0.005197281517282359 0.005542487028703076
4157.3279999999995 3.5952674807049334e-05 -1.5708320776568812 3.5762786865234375e-05 -1.5707839171039026 5.992112710373476e-05 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025111549014048117 -0.38140049174766294 0.6941393963668588 1.5712599734806807 0.0052256461869598 0.005476464159606654
4157.336 3.5952674807049334e-05 -1.5708444754229944 4.8160552978515625e-05 -1.5707481543170374 4.793690095539205e-05 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.002507908667913698 -0.3814005507225492 0.6941393757876422 1.5712601676230593 0.005188155361488228 0.005495142477636975
4157.344 7.190534961409867e-05 -1.5708320776568812 6.008148193359375e-05 -1.5707839171039026 4.793690095539205e-05 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025143902661028264 -0.3814004562653128 0.6941394169798684 1.5712599947728045 0.005215982665018822 0.005523805072772595
4157.352 4.793690095539205e-05 -1.5708563963519495 4.8160552978515625e-05 -1.5707724730121058 7.190534961409867e-05 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025274647621619005 -0.38140046191947663 0.6941393448647654 1.5712601019571093 0.005235438831791357 0.005504339742396333
4157.36 5.992112710373476e-05 -1.5708444754229944 4.8160552978515625e-05 -1.5707724730121058 4.793690095539205e-05 4.793690095539205e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025191224921205088 -0.38140047655809906 0.694139375309468 1.5712599632684852 0.005244918882763952 0.0054760433065953774
4157.3679999999995 8.388957940042019e-05 -1.5708444754229944 6.008148193359375e-05 -1.5707600752459925 8.388957940042019e-05 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025333254171479294 -0.3814003721052072 0.6941393863348223 1.5712599832073728 0.005254047663894149 0.005561048374624381
4157.376 4.793690095539205e-05 -1.5708320776568812 6.008148193359375e-05 -1.5707839171039026 5.992112710373476e-05 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025084730264210396 -0.38140049418151784 0.6941394171519759 1.5712600163528614 0.005206560054121414 0.00551440171656752
4157.384 7.190534961409867e-05 -1.5708444754229944 7.200241088867188e-05 -1.5707481543170374 7.190534961409867e-05 4.793690095539205e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.002520959255837481 -0.3814004477240513 0.6941393965891692 1.5712599987656124 0.00523533483229079 0.005542130804826212
4157.392 7.190534961409867e-05 -1.5708320776568812 6.008148193359375e-05 -1.5707839171039026 7.190534961409867e-05 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025208389403762795 -0.381400411591582 0.6941394173241139 1.571259949060908 0.005234798224967912 0.005542641439841306
4157.4 8.388957940042019e-05 -1.5709040800677698 3.5762786865234375e-05 -1.5707481543170374 7.190534961409867e-05 5.992112710373476e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.002568659854471394 -0.3814003660106073 0.6941392111421805 1.5712601820432064 0.005310602068862537 0.005485658362827399
4157.407999999999 4.793690095539205e-05 -1.5708563963519495 3.5762786865234375e-05 -1.5707839171039026 5.992112710373476e-05 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025289130353464253 -0.38140046105111347 0.6941393337733003 1.5712600745216727 0.0052447508460247 0.005476188296223803
4157.416 7.190534961409867e-05 -1.5708683172809046 2.384185791015625e-05 -1.5707839171039026 7.190534961409867e-05 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025512985592159258 -0.38140036149065376 0.6941392925294441 1.5712599943493293 0.0053011251350869384 0.005476285175122603
4157.424 5.992112710373476e-05 -1.5708563963519495 8.392333984375e-05 -1.5707357565509241 7.190534961409867e-05 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.00251824118676816 -0.38140050065929787 0.6941393764424023 1.5712601948929916 0.005197359678195755 0.005561287527269279
4157.432 7.190534961409867e-05 -1.5708563963519495 6.008148193359375e-05 -1.5707839171039026 1.1984225238848012e-05 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.002517904596809709 -0.381400522095323 0.6941393543601924 1.571260105209057 0.005216279067069363 0.0054670423318455745
4157.44 5.992112710373476e-05 -1.5708683172809046 6.008148193359375e-05 -1.5707839171039026 7.190534961409867e-05 9.58738019107841e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025359198818647594 -0.381400440682268 0.6941393240762901 1.571260135789986 0.005244437497905696 0.005514182552504033
4157.447999999999 5.992112710373476e-05 -1.5708563963519495 6.008148193359375e-05 -1.5707481543170374 4.793690095539205e-05 4.793690095539205e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0025199594051867843 -0.38140050614433063 0.6941393553617315 1.5712600958310239 0.005225825057153121 0.005495151597225223
