timestamp actual_q_0 actual_q_1 actual_q_2 actual_q_3 actual_q_4 actual_q_5 actual_qd_0 actual_qd_1 actual_qd_2 actual_qd_3 actual_qd_4 actual_qd_5 actual_TCP_pose_0 actual_TCP_pose_1 actual_TCP_pose_2 actual_TCP_pose_3 actual_TCP_pose_4 actual_TCP_pose_5
4160.608 0.0022376796696335077 -1.4695871512042444 0.00027561187744140625 -1.570916000996725 -0.005074803029195607 5.992112710373476e-05 0.011389807797968388 0.1346835196018219 -0.0 -4.793690095539205e-05 -0.032477252185344696 0.0 -0.05290504133683796 -0.38152462160442546 0.6914762483624465 1.5698233370979051 -0.07668494800168812 0.08274480688433856
4160.616 0.002285616472363472 -1.4685214201556605 0.0003237724304199219 -1.5709403196917933 -0.005314175282613576 5.992112710373476e-05 0.013326458632946014 0.1341082751750946 -0.0 -4.793690095539205e-05 -0.02840261347591877 0.0 -0.053538090939486735 -0.38152876800941105 0.6914108858784965 1.5698068690282128 -0.07769099731618663 0.08345006048805675
4160.624 0.0024294271133840084 -1.467442814503805 0.0002994537353515625 -1.5709527174579065 -0.0055421034442346695 5.992112710373476e-05 0.015263109467923641 0.13334128260612488 -0.0 -4.793690095539205e-05 -0.025861958041787148 0.0 -0.054117879073625835 -0.3815380191166206 0.6913465151610855 1.5697957764495358 -0.0785754735605799 0.08420206754171095
4160.632 0.0025964572560042143 -1.466280762349264 0.00025177001953125 -1.5709765593158167 -0.005734268818990529 7.190534961409867e-05 0.018580343574285507 0.13763642311096191 -0.0 -4.793690095539205e-05 -0.020253341645002365 0.0 -0.05471627722428007 -0.3815487228883716 0.6912786339592173 1.5697821161163303 -0.07946131460166768 0.08504793053005061
4160.639999999999 0.0027402678970247507 -1.4651663939105433 0.00025177001953125 -1.5709646383868616 -0.005842034016744435 8.388957940042019e-05 0.02172500267624855 0.13686944544315338 -0.0 -4.793690095539205e-05 -0.016634104773402214 0.0 -0.05529231265087219 -0.3815583212271649 0.6912131139046384 1.5697621544096487 -0.08032717206587289 0.08596991855682233
4160.648 0.002920031314715743 -1.4640644232379358 0.00023984909057617188 -1.5709527174579065 -0.005986038838521779 9.58738019107841e-05 0.024083498865365982 0.1382308453321457 -0.0 -4.793690095539205e-05 -0.013278521597385406 0.0 -0.05585402599498139 -0.38157008865569003 0.6911469110447013 1.5697466271511027 -0.0811741832959712 0.08687259651884735
4160.656 0.0031233886256814003 -1.462926212941305 0.00025177001953125 -1.5709403196917933 -0.006022278462545216 5.992112710373476e-05 0.026346120983362198 0.1351437121629715 -0.0 -4.793690095539205e-05 -0.01085770782083273 0.0 -0.05640447841759552 -0.3815833993839389 0.6910802226588405 1.5697261303121928 -0.08192801880970851 0.08788827062174089
4160.664 0.003326371544972062 -1.4618480841266077 0.00022792816162109375 -1.5709527174579065 -0.00608235994447881 8.388957940042019e-05 0.029529130086302757 0.13481773436069489 -7.190534961409867e-05 -4.793690095539205e-05 -0.004793690051883459 0.0 -0.056916281612892736 -0.3815967438997696 0.6910170573907792 1.5697083710048814 -0.08265321136438543 0.08883722883236515
4160.672 0.0035780402831733227 -1.4607098738299769 0.00017976760864257812 -1.5709646383868616 -0.006058041249410451 7.190534961409867e-05 0.03382427617907524 0.13305366039276123 -7.190534961409867e-05 -4.793690095539205e-05 -0.002996056340634823 0.0 -0.05741208554888546 -0.3816130673318373 0.6909530286998102 1.569688310076933 -0.08327424795864025 0.08989081310098086
4160.679999999999 0.003841318655759096 -1.4596312681781214 0.00020360946655273438 -1.5709646383868616 -0.00608235994447881 7.190534961409867e-05 0.037218209356069565 0.12684103846549988 -7.190534961409867e-05 -4.793690095539205e-05 -0.0029001825023442507 0.0 -0.05790660215148982 -0.3816304602946648 0.6908878584862111 1.569670845754973 -0.0839528022957191 0.09094392649477316
4160.688 0.0041405498050153255 -1.4586132208453577 0.00025177001953125 -1.5709646383868616 -0.006058041249410451 8.388957940042019e-05 0.038291994482278824 0.12390729784965515 -7.190534961409867e-05 -4.793690095539205e-05 -0.0029001825023442507 0.0 -0.058348882785066565 -0.3816501045501725 0.6908262912971267 1.5696533648633948 -0.08454593447429941 0.09204439181650757
4160.696 0.004439780954271555 -1.4576309362994593 0.00023984909057617188 -1.5709646383868616 -0.006046120320455373 4.793690095539205e-05 0.0370648130774498 0.11855754256248474 -7.190534961409867e-05 -4.793690095539205e-05 -0.0027563718613237143 0.0 -0.05875733738024054 -0.3816698217276817 0.6907680068954659 1.5696406298892305 -0.08503592224448397 0.09302219024854239
4160.704 0.00471504358574748 -1.456660572682516 0.00022792816162109375 -1.5709646383868616 -0.006070439015523732 8.388957940042019e-05 0.033306557685136795 0.11924783140420914 -7.190534961409867e-05 -4.793690095539205e-05 -0.0020373184233903885 0.0 -0.059178140481708975 -0.3816884212937667 0.6907088304407656 1.5696268867474725 -0.08562026910838423 0.0939998301252535
4160.7119999999995 0.005013900343328714 -1.4557741324054163 0.0001678466796875 -1.570916000996725 -0.00608235994447881 4.793690095539205e-05 0.031925976276397705 0.12158715724945068 -7.190534961409867e-05 -4.793690095539205e-05 -0.0016298546688631177 0.0 -0.05953118885135957 -0.38170835714491896 0.690655811854575 1.5696185708043215 -0.08605439597508693 0.09488372731107923
4160.72 0.005265568848699331 -1.4548752943622034 0.00020360946655273438 -1.5709527174579065 -0.006058041249410451 3.5952674807049334e-05 0.034572090953588486 0.11765632778406143 -7.190534961409867e-05 -4.793690095539205e-05 -0.001342233270406723 0.0 -0.059920365661006864 -0.38172587768969823 0.6906003437155488 1.5696038954252487 -0.08653384237914101 0.09579584245732554
4160.728 0.005552441347390413 -1.4539650122271937 0.0001316070556640625 -1.5709527174579065 -0.006046120320455373 7.190534961409867e-05 0.036029376089572906 0.11029322445392609 -0.0009347695740871131 -4.793690095539205e-05 -0.0011504855938255787 0.0 -0.060276717424845624 -0.38174551470251633 0.6905467465587491 1.5695920830125567 -0.08698634649750787 0.09671661140528863
4160.736 0.005803735461086035 -1.453113857899801 0.00011968612670898438 -1.57092792192568 -0.006058041249410451 5.992112710373476e-05 0.03813859820365906 0.10350535809993744 -0.0009347695740871131 -4.793690095539205e-05 -0.0010066749528050423 0.0 -0.0606410033179162 -0.3817632961372454 0.6904932653481326 1.5695807686510446 -0.08746796898372206 0.09757339857280158
4160.744 0.006090982351452112 -1.4522760550128382 0.00011968612670898438 -1.5709403196917933 -0.0060341993915002945 8.388957940042019e-05 0.04024782031774521 0.0983089953660965 -0.005824333522468805 -4.793690095539205e-05 -0.0008868326549418271 0.0 -0.06097515620101034 -0.3817833661057572 0.6904413774872193 1.5695692451177414 -0.08789125547628178 0.09848435130121046
4160.7519999999995 0.0064141820184886456 -1.4514849821673792 8.392333984375e-05 -1.5709403196917933 -0.006058041249410451 4.793690095539205e-05 0.03882889077067375 0.09401384741067886 -0.004314321093261242 -4.793690095539205e-05 -0.0008149273344315588 0.0 -0.06127356659144286 -0.38180569271800846 0.6903917243982345 1.5695666729047735 -0.08822167269132196 0.09928402971083156
4160.76 0.006665476132184267 -1.4507420698748987 8.392333984375e-05 -1.57092792192568 -0.006058041249410451 5.992112710373476e-05 0.032654616981744766 0.08948860317468643 -0.0028043086640536785 -4.793690095539205e-05 -0.0007190534961409867 0.0 -0.06157871543800422 -0.38182373639631373 0.6903441419708254 1.5695573024897052 -0.0886273866697022 0.10008362823848421
4160.768 0.006905160844326019 -1.4500473181353968 8.392333984375e-05 -1.5709646383868616 -0.006046120320455373 8.388957940042019e-05 0.027247333899140358 0.08241312205791473 -0.0020852552261203527 -4.793690095539205e-05 -0.0006711166352033615 0.0 -0.0618549971728567 -0.3818409806260967 0.690300333257542 1.5695488769154262 -0.0889658746466842 0.10081648349198663
4160.776 0.0070482222363352776 -1.4494360128985804 0.00011968612670898438 -1.5709403196917933 -0.006058041249410451 0.000107858024421148 0.020862139761447906 0.07992040365934372 -0.0016538230702280998 -4.793690095539205e-05 -0.0006231797160580754 0.0 -0.06214531555601372 -0.38185230117172153 0.6902588544962391 1.569536439845169 -0.08940925936292546 0.1014653322698216
4160.784 0.007156080566346645 -1.4487651030169886 0.0001316070556640625 -1.57092792192568 -0.00599843660463506 7.190534961409867e-05 0.013326458632946014 0.07930681109428406 -0.0013662016717717052 -4.793690095539205e-05 -0.0005752427969127893 0.0 -0.06245397395429821 -0.3818614959083557 0.6902166430990907 1.5695182936649288 -0.08979581454385849 0.10211428490047163
4160.7919999999995 0.007168064825236797 -1.4481661955462855 0.00011968612670898438 -1.5709646383868616 -0.006022278462545216 8.388957940042019e-05 0.009223059751093388 0.07391870021820068 -0.0011744541116058826 -4.793690095539205e-05 -0.0005273059359751642 0.0 -0.06277154059594792 -0.38186450345524914 0.6901776495599022 1.5695023689843568 -0.090246824520069 0.10254632770903721
4160.8 0.0072395955212414265 -1.4475792090045374 9.584426879882812e-05 -1.57092792192568 -0.0060341993915002945 7.190534961409867e-05 0.0057524279691278934 0.06561602652072906 -0.0010785802733153105 -4.793690095539205e-05 -0.0005033374764025211 0.0 -0.06305941343365941 -0.38187124800540245 0.6901392015679085 1.5694887523856333 -0.09066191480817824 0.10305459486873499
4160.808 0.007216001395136118 -1.447076145802633 8.392333984375e-05 -1.5709403196917933 -0.006022278462545216 0.000107858024421148 0.0032213598024100065 0.0585021935403347 -0.0010785802733153105 -4.793690095539205e-05 -0.00045540055725723505 0.0 -0.06333143746489157 -0.38187161746632514 0.6901070497750413 1.5694699890199164 -0.09107539192697174 0.10344943103138006
4160.816 0.007180049084126949 -1.446608845387594 7.200241088867188e-05 -1.5709527174579065 -0.006070439015523732 5.992112710373476e-05 0.001859951764345169 0.05627791956067085 -0.0010785802733153105 -4.793690095539205e-05 -0.00043143212678842247 0.0 -0.06360495807613079 -0.38187117750644484 0.6900751380995772 1.5694580522401553 -0.09145169795104793 0.10369352669392094
4160.824 0.007156080566346645 -1.4461539427386683 8.392333984375e-05 -1.5709646383868616 -0.006070439015523732 7.190534961409867e-05 0.0013038837350904942 0.0561053492128849 -0.0010785802733153105 -4.793690095539205e-05 -0.0004074636672157794 0.0 -0.06386145080260275 -0.38187141754392306 0.6900446275679775 1.56944151654303 -0.09183723837654845 0.10404121377562711
4160.831999999999 0.007144096307456493 -1.4457343260394495 0.00010776519775390625 -1.5709403196917933 -0.006046120320455373 7.190534961409867e-05 0.000997087568975985 0.05340170860290527 -0.0010785802733153105 -4.793690095539205e-05 -0.0003834952076431364 0.0 -0.06409445517852924 -0.38187231138028255 0.6900162786630339 1.5694243145854438 -0.0921949803949202 0.10441810390142979
4160.84 0.007132112048566341 -1.4453032652484339 0.0001316070556640625 -1.5709403196917933 -0.0060341993915002945 3.5952674807049334e-05 0.0008245147182606161 0.04580850154161453 -0.0010785802733153105 -4.793690095539205e-05 -0.0003834952076431364 0.0 -0.06433486413314488 -0.3818732406237213 0.6899869472834317 1.5694092456351048 -0.0925241002646426 0.10474693191598584
4160.848 0.0070602064952254295 -1.4450038115130823 0.00014400482177734375 -1.5709403196917933 -0.006046120320455373 5.992112710373476e-05 0.000690291344653815 0.036144424229860306 -0.0010785802733153105 -4.793690095539205e-05 -0.00035952674807049334 0.0 -0.0645303064014065 -0.38186980864835235 0.6899659874002234 1.569394743062764 -0.09285360296068904 0.10494476185238212
4160.856 0.0070841750130057335 -1.4447882811175745 0.00010776519775390625 -1.5709403196917933 -0.00599843660463506 5.992112710373476e-05 0.0005944175645709038 0.02805267460644245 -0.0010785802733153105 -4.793690095539205e-05 -0.00033555831760168076 0.0 -0.06461368029790945 -0.38187194719130785 0.6899545003768691 1.5693870551176416 -0.09293827958872716 0.10514166593111172
4160.864 0.0070841750130057335 -1.4445841948138636 0.00015592575073242188 -1.5708921591388147 -0.006010357533590138 9.58738019107841e-05 0.000517718552146107 0.02299053780734539 -0.0009587380336597562 -4.793690095539205e-05 -0.00033555831760168076 0.0 -0.06474497854140131 -0.38187296344202193 0.6899379214556277 1.5693773286248913 -0.0932117921864735 0.10539642158808896
4160.871999999999 0.0070721907541155815 -1.4444645086871546 0.00011968612670898438 -1.570916000996725 -0.006022278462545216 9.58738019107841e-05 0.00046019424917176366 0.01679708994925022 -0.0008388957940042019 -4.793690095539205e-05 -0.0003115898580290377 0.0 -0.06480440629899464 -0.38187251306264736 0.6899311339178356 1.5693750949814453 -0.09327740177036015 0.10542440678728808
4160.88 0.0070482222363352776 -1.4443805853473108 0.00010776519775390625 -1.57092792192568 -0.0060341993915002945 5.992112710373476e-05 0.0004218447138555348 0.008858739398419857 -0.0007669904152862728 -4.793690095539205e-05 -0.0003115898580290377 0.0 -0.06485736498640358 -0.38187124574572706 0.6899256732350904 1.5693734587594728 -0.09332451012780886 0.1054151676087194
4160.888 0.007024254184216261 -1.4443805853473108 0.0001316070556640625 -1.5709403196917933 -0.00599843660463506 8.388957940042019e-05 0.0003834952076431364 0.004716990981251001 -0.0006950850947760046 -4.793690095539205e-05 -0.00028762139845639467 0.0 -0.06486297808935636 -0.3818696835165425 0.6899261239037789 1.569368529437058 -0.09334304029003568 0.10545221092249134
4160.896 0.007024254184216261 -1.4443567434894007 9.584426879882812e-05 -1.5708921591388147 -0.005986038838521779 5.992112710373476e-05 0.0003451456723269075 0.0023584954906255007 -0.0006471481756307185 -4.793690095539205e-05 -0.00028762139845639467 0.0 -0.06486598182292047 -0.3818696816490106 0.6899257147638116 1.5693674607262613 -0.0933429700680551 0.10547154976770155
4160.9039999999995 0.007036238443106413 -1.444416348134176 0.00011968612670898438 -1.5708921591388147 -0.006010357533590138 5.992112710373476e-05 0.00032597093377262354 0.0015339808305725455 -0.0005992112564854324 -4.793690095539205e-05 -0.0002636529679875821 0.0 -0.06484287691867062 -0.3818703666067529 0.6899279958529738 1.5693710664214526 -0.0933245396730921 0.10543384097201292
4160.912 0.007024254184216261 -1.4443805853473108 0.00014400482177734375 -1.570916000996725 -0.00599843660463506 7.190534961409867e-05 0.0003067961661145091 0.0011313108261674643 -0.0005512743955478072 -4.793690095539205e-05 -0.0002636529679875821 0.0 -0.0648686952100414 -0.3818697536088954 0.6899253479111432 1.569367920672543 -0.09336244798209672 0.10547164866923077
4160.92 0.0070602064952254295 -1.4444883505450647 0.00010776519775390625 -1.5708921591388147 -0.006022278462545216 7.190534961409867e-05 0.00028762139845639467 0.0009012137306854129 -0.0005033374764025211 -4.793690095539205e-05 -0.00023968450841493905 0.0 -0.06479463955058103 -0.3818716337099505 0.6899329048194892 1.5693756357469808 -0.09325860581540553 0.10538682626512742
4160.928 0.0070602064952254295 -1.4444883505450647 8.392333984375e-05 -1.5708921591388147 -0.005974117909566701 8.388957940042019e-05 0.00026844663079828024 0.0007478156476281583 -0.0004793690168298781 -4.793690095539205e-05 -0.00023968450841493905 0.0 -0.06477473430964328 -0.3818714523019101 0.6899354517310193 1.569372785824252 -0.09321153105352754 0.10541525635816122
4160.936 0.0070482222363352776 -1.4445484320269983 7.200241088867188e-05 -1.57092792192568 -0.005974117909566701 5.992112710373476e-05 0.00024927189224399626 0.0006327670998871326 -0.00045540055725723505 -4.793690095539205e-05 -0.00023968450841493905 0.0 -0.06474044215709902 -0.38187036818996245 0.6899403973354404 1.5693760872419313 -0.09311746709754538 0.10530241394223398
4160.9439999999995 0.0070602064952254295 -1.4444883505450647 2.384185791015625e-05 -1.570916000996725 -0.00599843660463506 5.992112710373476e-05 0.00023009712458588183 0.0005560680292546749 -0.00045540055725723505 -4.793690095539205e-05 -0.00021571606339421123 0.0 -0.06476144583419997 -0.38187127132239357 0.6899372248054578 1.5693774881148266 -0.09314592155204812 0.10531142446294495
4160.952 0.0070961592718958855 -1.4444883505450647 -3.5587941304981996e-05 -1.5709040800677698 -0.005962196980611623 5.992112710373476e-05 0.0002109223569277674 0.0004985437844879925 -0.00045540055725723505 -4.793690095539205e-05 -0.00021571606339421123 0.0 -0.06472147293491665 -0.3818733346533125 0.6899405825033024 1.5693786965378609 -0.09305204184736891 0.1053307135815079
4160.96 0.0070602064952254295 -1.444512669240133 2.384185791015625e-05 -1.5709040800677698 -0.005974117909566701 7.190534961409867e-05 0.0002109223569277674 0.0004410194815136492 -0.00045540055725723505 -4.793690095539205e-05 -0.00021571606339421123 0.0 -0.06474287540913637 -0.381871142745684 0.6899395401884381 1.569376002905227 -0.09312651423055918 0.10533017351959795
4160.968 0.0070482222363352776 -1.4444883505450647 3.5762786865234375e-05 -1.57092792192568 -0.00599843660463506 8.388957940042019e-05 0.0001917476038215682 0.0004026699753012508 -0.00045540055725723505 -4.793690095539205e-05 -0.00021571606339421123 0.0 -0.06476854258353339 -0.38187052183736453 0.6899369146892803 1.5693759585751033 -0.09317413639038459 0.10532083840466365
4160.976 0.0070841750130057335 -1.4444525877581995 3.5762786865234375e-05 -1.57092792192568 -0.005974117909566701 2.3968450477696024e-05 0.0001917476038215682 0.00036432043998502195 -0.00045540055725723505 -4.793690095539205e-05 -0.0001917476038215682 0.0 -0.06476756479966449 -0.38187293445036796 0.689935328274767 1.5693773136446818 -0.09310789923244722 0.10534916453009205
4160.9839999999995 0.0070602064952254295 -1.4444645086871546 6.008148193359375e-05 -1.5709040800677698 -0.005937878285543263 8.388957940042019e-05 0.00017257283616345376 0.00032597093377262354 -0.00045540055725723505 -4.793690095539205e-05 -0.0001917476038215682 0.0 -0.064769833716143 -0.38187137133729937 0.689936133938964 1.5693706285722058 -0.09317376273856712 0.10543428410168473
4160.992 0.0070482222363352776 -1.4444525877581995 4.8160552978515625e-05 -1.570916000996725 -0.005974117909566701 5.992112710373476e-05 0.00017257283616345376 0.0003067961661145091 -0.00045540055725723505 -4.793690095539205e-05 -0.0001917476038215682 0.0 -0.06478596596679122 -0.38187066150821636 0.6899347061408343 1.5693732974310586 -0.09318340987583128 0.10536827193427546
4161.0 0.0070721907541155815 -1.4444287459002894 8.392333984375e-05 -1.5708921591388147 -0.005962196980611623 7.190534961409867e-05 0.00017257283616345376 0.00028762139845639467 -0.00045540055725723505 -4.793690095539205e-05 -0.0001917476038215682 0.0 -0.0647990465885617 -0.3818724284847728 0.6899318376933158 1.5693711590934276 -0.0932301925409789 0.10547139095310816
4161.008 0.0070841750130057335 -1.444404427205221 4.8160552978515625e-05 -1.5708921591388147 -0.005962196980611623 2.3968450477696024e-05 0.00015339808305725455 0.00026844663079828024 -0.00045540055725723505 -4.793690095539205e-05 -0.0001917476038215682 0.0 -0.06479697827333293 -0.38187317518958597 0.689931569641712 1.5693736545373569 -0.09317418642232256 0.10543414938156885
4161.016 0.0071081435307860374 -1.444404427205221 6.008148193359375e-05 -1.570916000996725 -0.005962196980611623 5.992112710373476e-05 0.00015339808305725455 0.00024927189224399626 -0.00045540055725723505 -4.793690095539205e-05 -0.00016777915880084038 0.0 -0.06478934035288886 -0.38187474111825004 0.6899314061010035 1.5693742452259016 -0.09317427425377375 0.1054718295397805
4161.023999999999 0.007036238443106413 -1.4444287459002894 4.8160552978515625e-05 -1.5709040800677698 -0.005962196980611623 9.58738019107841e-05 0.00015339808305725455 0.00023009712458588183 -0.00045540055725723505 -4.793690095539205e-05 -0.00016777915880084038 0.0 -0.06480119392419612 -0.3818699635215436 0.6899333561337957 1.569369530014386 -0.09323978191249507 0.10542451191438705
4161.032 0.007012269925326109 -1.4443324247943323 4.8160552978515625e-05 -1.5709040800677698 -0.00599843660463506 8.388957940042019e-05 0.00013422331539914012 0.00023009712458588183 -0.00045540055725723505 -4.793690095539205e-05 -0.00016777915880084038 0.0 -0.06487184464543945 -0.38186884584458025 0.6899256306588036 1.569367642035487 -0.09335324890204663 0.10544348364480889
4161.04 0.007012269925326109 -1.4443324247943323 6.008148193359375e-05 -1.5709040800677698 -0.005949799214498341 8.388957940042019e-05 0.00013422331539914012 0.0002109223569277674 -0.00045540055725723505 -4.793690095539205e-05 -0.00016777915880084038 0.0 -0.06486238882881651 -0.38186878508943456 0.689926823102424 1.5693641224419181 -0.09332444504354874 0.10549098916914317
4161.048 0.007036238443106413 -1.4443567434894007 8.392333984375e-05 -1.5708802382098597 -0.005962196980611623 9.58738019107841e-05 0.00013422331539914012 0.0002109223569277674 -0.00045540055725723505 -4.793690095539205e-05 -0.00016777915880084038 0.0 -0.06485252178513333 -0.38187038265730255 0.6899268343598716 1.5693655013046668 -0.09334312147752617 0.10552786622822743
4161.056 0.0070602064952254295 -1.4443324247943323 3.5762786865234375e-05 -1.5708921591388147 -0.005962196980611623 4.793690095539205e-05 0.00013422331539914012 0.0001917476038215682 -0.00045540055725723505 -4.793690095539205e-05 -0.00016777915880084038 0.0 -0.0648412054660834 -0.3818718511059193 0.6899271888305104 1.5693694006803502 -0.09325863494742553 0.10548092413999832
4161.063999999999 0.0070482222363352776 -1.444272820149557 4.8160552978515625e-05 -1.5709403196917933 -0.005962196980611623 8.388957940042019e-05 0.00011504856229294091 0.0001917476038215682 -0.00045540055725723505 -4.793690095539205e-05 2.3968450477696024e-05 0.0 -0.06487745723291319 -0.3818712844772334 0.6899232843501746 1.5693664567485648 -0.09331500446989965 0.10551844410773491
4161.072 0.0071081435307860374 -1.4442127386676233 1.1920928955078125e-05 -1.5708921591388147 -0.005914036427633107 9.58738019107841e-05 0.00011504856229294091 0.008839564397931099 -0.0004793690168298781 -4.793690095539205e-05 2.3968450477696024e-05 0.0 -0.06486739102979283 -0.3818752297692183 0.6899216608386219 1.5693643645945727 -0.09329624557320489 0.10566915421768668
4161.08 0.007156080566346645 -1.4440811316119593 1.1920928955078125e-05 -1.5709040800677698 -0.005902115498678029 3.5952674807049334e-05 0.00011504856229294091 0.019750002771615982 -0.0004793690168298781 -4.793690095539205e-05 2.3968450477696024e-05 0.0 -0.06491570752601844 -0.38187880206846253 0.689913323401697 1.5693644096526582 -0.09329627051811692 0.10576303741157017
4161.088 0.007132112048566341 -1.4437812010394495 -5.990663637334137e-05 -1.5708921591388147 -0.005878273640767873 5.992112710373476e-05 0.00011504856229294091 0.031216509640216827 -0.0004793690168298781 -4.793690095539205e-05 2.3968450477696024e-05 0.0 -0.06505963102605643 -0.3818781048808615 0.6898964607446685 1.5693524320902625 -0.09350379201622437 0.1059700721802967
4161.096 0.0071081435307860374 -1.4435418287860315 -2.366701234990387e-05 -1.570916000996725 -0.005878273640767873 8.388957940042019e-05 0.00011504856229294091 0.041321609169244766 -0.0004793690168298781 -4.793690095539205e-05 2.3968450477696024e-05 0.0 -0.06520627440636118 -0.3818775490929666 0.6898791343269791 1.5693418354116466 -0.09373915479366632 0.10616772697100607
4161.103999999999 0.007156080566346645 -1.443110767995016 -7.18275653284195e-05 -1.570916000996725 -0.005890194569722951 7.190534961409867e-05 0.00011504856229294091 0.05192524939775467 -0.0020852552261203527 -4.793690095539205e-05 2.3968450477696024e-05 0.0 -0.06540881205971333 -0.38188218076041447 0.6898512924508077 1.569333009093839 -0.09400234576270095 0.10648711264847284
4161.112 0.007144096307456493 -1.4426434675799769 -7.18275653284195e-05 -1.5709040800677698 -0.005902115498678029 4.793690095539205e-05 9.58738019107841e-05 0.059959474951028824 -0.0020852552261203527 -4.793690095539205e-05 2.3968450477696024e-05 0.0 -0.06566896101651853 -0.3818832171586871 0.6898188669210289 1.5693179292018424 -0.094378702340371 0.10682571676984645
4161.12 0.007144096307456493 -1.4421523253070276 -5.990663637334137e-05 -1.570916000996725 -0.005878273640767873 3.5952674807049334e-05 9.58738019107841e-05 0.06745680421590805 -0.0020852552261203527 -4.793690095539205e-05 2.3968450477696024e-05 0.0 -0.06592931470870063 -0.38188506480466966 0.6897857505599961 1.569300257997447 -0.0947363845693258 0.1072205319421815
4161.128 0.007144096307456493 -1.4415410200702112 -0.000119511281148732 -1.5709040800677698 -0.005890194569722951 8.388957940042019e-05 0.0 0.07100413739681244 -0.0020852552261203527 -4.793690095539205e-05 2.3968450477696024e-05 0.0 -0.06624468989120351 -0.381887229594714 0.6897454938013393 1.56928032520471 -0.09522618576162004 0.10769117283158446
4161.1359999999995 0.007204017601907253 -1.440930191670553 -0.00010759035219365387 -1.5709040800677698 -0.005878273640767873 4.793690095539205e-05 0.0 0.08686166256666183 -0.0019174760673195124 -4.793690095539205e-05 2.3968450477696024e-05 0.0 -0.06655068015525216 -0.38189356066857294 0.6897032526030638 1.5692634484207464 -0.09563080521640083 0.10820816983332948
4161.144 0.00722798565402627 -1.4402111212359827 -9.566942323857575e-05 -1.5709040800677698 -0.005853954945699513 8.388957940042019e-05 0.0 0.07100413739681244 -0.0015579493483528495 -4.793690095539205e-05 2.3968450477696024e-05 0.0 -0.06692527719146163 -0.3818979158830612 0.6896537116975536 1.569237325879136 -0.09619538804889266 0.10884806806494625
4161.152 0.00722798565402627 -1.4394686857806605 -0.00021535554994756012 -1.570916000996725 -0.005878273640767873 4.793690095539205e-05 0.0 0.10011142492294312 -0.0014620755100622773 -4.793690095539205e-05 2.3968450477696024e-05 0.0 -0.06729462696127404 -0.3819004036209356 0.6896059304995924 1.569218683856444 -0.09666616334461592 0.10928011510263674
4161.16 0.007287532556802034 -1.438618008290426 -0.000287357960836232 -1.5709040800677698 -0.005865875874654591 5.992112710373476e-05 0.0011888351291418076 0.10540365427732468 -0.010929613374173641 -4.793690095539205e-05 2.3968450477696024e-05 0.0 -0.0677057094981478 -0.3819074532666517 0.6895493656837479 1.5691938147281985 -0.09724028330118338 0.10996647960539557
4161.168 0.007395390421152115 -1.4377792517291468 -0.00034791627992802887 -1.5708921591388147 -0.005865875874654591 3.5952674807049334e-05 0.0062701464630663395 0.11274758726358414 -0.009443569928407669 -4.793690095539205e-05 2.3968450477696024e-05 0.0 -0.06809857408130536 -0.38191786341264966 0.689492394039643 1.5691740214857128 -0.09775764439123763 0.11065245911560992
