timestamp actual_q_0 actual_q_1 actual_q_2 actual_q_3 actual_q_4 actual_q_5 actual_qd_0 actual_qd_1 actual_qd_2 actual_qd_3 actual_qd_4 actual_qd_5 actual_TCP_pose_0 actual_TCP_pose_1 actual_TCP_pose_2 actual_TCP_pose_3 actual_TCP_pose_4 actual_TCP_pose_5
4164.7519999999995 1.4036370515823364 -0.36308318773378545 -0.006066147481099904 -2.063570801411764 -1.3187626043902796 5.992112710373476e-05 0.056469667702913284 0.30852189660072327 7.190534961409867e-05 -1.2138822078704834 7.190534961409867e-05 0.0 0.06489782800482961 -0.7003121223401061 0.21171920512730585 2.258220588904307 -0.057385956422449286 0.20586667563959993
4164.76 1.4040800333023071 -0.3606017271624964 -0.006054226552144826 -2.0732529799090784 -1.3187626043902796 5.992112710373476e-05 0.05553010478615761 0.3059524893760681 7.190534961409867e-05 -1.1849762201309204 7.190534961409867e-05 0.0 0.06500372884858668 -0.7014206960799186 0.2124821202588771 2.2512915197704344 -0.055518518417329424 0.2046495116301486
4164.768 1.4045231342315674 -0.3581927458392542 -0.006017986928121388 -2.0828397909747522 -1.3187387625323694 5.992112710373476e-05 0.05445631965994835 0.3041692078113556 7.190534961409867e-05 -1.1710984706878662 7.190534961409867e-05 0.0 0.06512214750228361 -0.7024990626488785 0.21326449828152771 2.244403566104895 -0.05365323292458912 0.20347366309558768
4164.776 1.4049785137176514 -0.3557360808001917 -0.006042305623189748 -2.0920050779925745 -1.3187626043902796 7.190534961409867e-05 0.05662306770682335 0.30192577838897705 7.190534961409867e-05 -1.1439422369003296 7.190534961409867e-05 0.0 0.06524658005426162 -0.703524801756958 0.21393623601756545 2.237915751623973 -0.05189808546591991 0.20234430869333403
4164.784 1.4054814577102661 -0.3532794157611292 -0.005994145070211232 -2.1008947531329554 -1.3187745253192347 9.58738019107841e-05 0.06013204902410507 0.3098832964897156 7.190534961409867e-05 -1.1041545867919922 7.190534961409867e-05 0.0 0.06541604785586658 -0.704505276540744 0.21450844603421354 2.2317652133130745 -0.0501694752817369 0.20133520772225363
4164.7919999999995 1.4059724807739258 -0.3507502714740198 -0.0059464613543909195 -2.1097963492022913 -1.3187626043902796 7.190534961409867e-05 0.06410122662782669 0.32840612530708313 7.190534961409867e-05 -1.0781248807907104 7.190534961409867e-05 0.0 0.06558551069864302 -0.705479055453204 0.21503832556205635 2.225666847957371 -0.04840546036877845 0.20033637273279678
4164.8 1.4064878225326538 -0.3480895201312464 -0.005994145070211232 -2.118408981953756 -1.3187506834613245 8.388957940042019e-05 0.06601870059967041 0.33373668789863586 7.190534961409867e-05 -1.0524547100067139 7.190534961409867e-05 0.0 0.06577812039822134 -0.7064215417747277 0.21544996045730347 2.2198839321668293 -0.04672253141481697 0.19943938758635954
4164.808 1.4070262908935547 -0.34548885027040654 -0.006042305623189748 -2.1266258398639124 -1.3187387625323694 9.58738019107841e-05 0.07083156704902649 0.3332381546497345 7.190534961409867e-05 -1.0405423641204834 7.190534961409867e-05 0.0 0.06599715893820626 -0.7073102990151041 0.215803345417084 2.214425755735998 -0.04508203237175979 0.19862595813818595
4164.816 1.4076255559921265 -0.3427680174456995 -0.005958382283345998 -2.1348422209369105 -1.3187506834613245 4.793690095539205e-05 0.08225972205400467 0.3252614438533783 7.190534961409867e-05 -1.0201212167739868 7.190534961409867e-05 0.0 0.06625499634584593 -0.7081894313318298 0.2160142999035819 2.209216034244484 -0.04337515564649916 0.19784062595825028
4164.824 1.4082722663879395 -0.3400834242450159 -0.005982224141256154 -2.1430586020099085 -1.3187626043902796 5.992112710373476e-05 0.0843881219625473 0.3349638879299164 7.190534961409867e-05 -0.9989810585975647 7.190534961409867e-05 0.0 0.06654910996096956 -0.7090542086862464 0.21630121990029333 2.2038691009782037 -0.04165980922525925 0.19709034120117108
4164.831999999999 1.4089430570602417 -0.33732730547060186 -0.005970303212301076 -2.15092641512026 -1.3187387625323694 4.793690095539205e-05 0.08247064054012299 0.34512650966644287 7.190534961409867e-05 -0.9751085042953491 7.190534961409867e-05 0.0 0.0668775294215069 -0.7098793635423896 0.21643515821453208 2.198959515626655 -0.03996304556143528 0.19647365424415814
4164.84 1.409625768661499 -0.334510628377096 -0.005970303212301076 -2.158541981373922 -1.3187626043902796 7.190534961409867e-05 0.08275826275348663 0.3633617162704468 0.0012463594321161509 -0.9443089962005615 7.190534961409867e-05 0.0 0.06720763153005986 -0.7106764793345407 0.2164663946693529 2.1943465166072778 -0.03838069085036241 0.1958944134368838
4164.848 1.4103680849075317 -0.33157474199403936 -0.005898300801412404 -2.166013542805807 -1.3187626043902796 7.190534961409867e-05 0.0898720994591713 0.3714151084423065 0.0012463594321161509 -0.9241036176681519 7.190534961409867e-05 0.0 0.06759026727102423 -0.7114540752460359 0.21634635397357582 2.190057429744443 -0.036761468117624284 0.195430870265086
4164.856 1.411146640777588 -0.3286383787738245 -0.00592214265932256 -2.1734007040606897 -1.3187626043902796 8.388957940042019e-05 0.09871166944503784 0.370187908411026 0.0012463594321161509 -0.9087159037590027 7.190534961409867e-05 0.0 0.06800212109318635 -0.7122144769896188 0.21624864800692903 2.185758520557406 -0.035117897484787504 0.19499586217364265
4164.864 1.4119012355804443 -0.32570201555360967 -0.0059464613543909195 -2.180607620869772 -1.3187506834613245 5.992112710373476e-05 0.10285341739654541 0.3625563681125641 0.0012463594321161509 -0.8940711617469788 7.190534961409867e-05 0.0 0.06840528296365324 -0.7129523705302301 0.21610506203701652 2.1816291314644594 -0.03349215824966299 0.19457862547119775
4164.871999999999 1.4128236770629883 -0.32287341753114873 -0.005898300801412404 -2.1875503698932093 -1.3187626043902796 5.992112710373476e-05 0.10636239498853683 0.358529657125473 0.0012463594321161509 -0.8706779479980469 7.190534961409867e-05 0.0 0.06892957333605161 -0.7136409291023372 0.215933008844931 2.1777325752101313 -0.031769033949012725 0.19429261193906597
4164.88 1.4137340784072876 -0.3199966589557093 -0.005898300801412404 -2.1943605581866663 -1.3187745253192347 5.992112710373476e-05 0.11514443904161453 0.36736923456192017 0.0012463594321161509 -0.834054172039032 7.190534961409867e-05 0.0 0.06944896682909382 -0.7143151401956961 0.2157153373042039 2.173962327231013 -0.030088134740263835 0.19402910153159544
4164.888 1.4146920442581177 -0.3170364538775843 -0.005910221730367482 -2.201026741658346 -1.3187506834613245 7.190534961409867e-05 0.12007234990596771 0.3752117156982422 0.0012463594321161509 -0.8119072914123535 7.190534961409867e-05 0.0 0.07001541452093024 -0.7149714643335202 0.21540897907801 2.170398775172565 -0.028392638236181295 0.1938836224309224
4164.896 1.4157583713531494 -0.31404000917543584 -0.005886379872457326 -2.2075732390033167 -1.3187864462481897 5.992112710373476e-05 0.1355847269296646 0.38036972284317017 0.0011265171924605966 -0.7979097366333008 7.190534961409867e-05 0.0 0.0706474208718613 -0.7156055752143244 0.2150268757280805 2.1670308168506973 -0.026627098905119686 0.1937623399283015
4164.9039999999995 1.4168604612350464 -0.31100780168642217 -0.00592214265932256 -2.21391469637026 -1.3187745253192347 7.190534961409867e-05 0.14954395592212677 0.36876899003982544 0.0009827064350247383 -0.7823781967163086 7.190534961409867e-05 0.0 0.07132240002507417 -0.7162156627329743 0.21459538208168466 2.163834656216501 -0.02485891657686578 0.1937653571556392
4164.912 1.4180341958999634 -0.3080838362323206 -0.0058625380145471695 -2.2199562231646937 -1.3187506834613245 8.388957940042019e-05 0.15381993353366852 0.35703402757644653 0.0008868326549418271 -0.762843906879425 7.190534961409867e-05 0.0 0.07205976842395335 -0.7167819033514069 0.21411629988216033 2.1609180851527507 -0.02306171384085367 0.19388124694748834
4164.92 1.4192677736282349 -0.3051951567279261 -0.005898300801412404 -2.225865666066305 -1.3187626043902796 9.58738019107841e-05 0.15959152579307556 0.3539852499961853 0.0007909588748589158 -0.725117564201355 7.190534961409867e-05 0.0 0.07283461970564806 -0.7173262604569046 0.2136696267348133 2.1580077913268183 -0.021224068383228028 0.19399656930447776
4164.928 1.420573353767395 -0.3022826353656214 -0.005814377461568654 -2.2315591017352503 -1.3187626043902796 8.388957940042019e-05 0.16392502188682556 0.36648720502853394 0.0007190534961409867 -0.6827173233032227 7.190534961409867e-05 0.0 0.07366966605554148 -0.7178419162725709 0.21309372984107255 2.15544664245934 -0.01934495833772375 0.19422455027323457
4164.936 1.4220106601715088 -0.2993109861956995 -0.005874458943502248 -2.236987892781393 -1.318798844014303 4.793690095539205e-05 0.17230439186096191 0.37720587849617004 0.0006711166352033615 -0.6461654901504517 7.190534961409867e-05 0.0 0.07459429435958596 -0.7183269956358863 0.21247192315000418 2.1530675594084157 -0.017354920989409016 0.1945130238896034
4164.9439999999995 1.423448085784912 -0.2964580694781702 -0.005898300801412404 -2.2419961134540003 -1.3187864462481897 4.793690095539205e-05 0.18313813209533691 0.3651449680328369 0.0005992112564854324 -0.6142154932022095 7.190534961409867e-05 0.0 0.07554074161615335 -0.7187657028742874 0.21180670773076293 2.151011508904457 -0.015438184679369952 0.19494209074514302
4164.952 1.42494535446167 -0.2936175505267542 -0.00592214265932256 -2.2467644850360315 -1.3187626043902796 4.793690095539205e-05 0.1964837610721588 0.33810853958129883 0.0005752427969127893 -0.5900793075561523 7.190534961409867e-05 0.0 0.07653843453690269 -0.719175079574715 0.21108666245213706 2.149176468584705 -0.013493636525567345 0.19546380538355446
4164.96 1.4264905452728271 -0.29089671770204717 -0.005910221730367482 -2.25124437013735 -1.3187626043902796 8.388957940042019e-05 0.20913910865783691 0.3251464068889618 0.0005273059359751642 -0.5553489923477173 7.190534961409867e-05 0.0 0.07757099451290662 -0.719546646125834 0.21035597799581382 2.1475444101235848 -0.01158790614342182 0.19604982262648182
4164.968 1.4281556606292725 -0.288248364125387 -0.005874458943502248 -2.255507771168844 -1.3187626043902796 9.58738019107841e-05 0.215428426861763 0.3345803916454315 0.0005033374764025211 -0.5145067572593689 7.190534961409867e-05 0.0 0.07869508580314982 -0.7198829308200435 0.20960709410504375 2.1460784111981157 -0.009559138034516412 0.19672560129016017
4164.976 1.4299161434173584 -0.2855151335345667 -0.005874458943502248 -2.259531323109762 -1.318810764943258 7.190534961409867e-05 0.22589784860610962 0.343400776386261 0.00045540055725723505 -0.4746472239494324 7.190534961409867e-05 0.0 0.07987893021668091 -0.7201946756089701 0.20874945497917632 2.1448994011639533 -0.007470618040308816 0.19744025419384637
4164.9839999999995 1.4318205118179321 -0.2827709356891077 -0.00592214265932256 -2.2633383909808558 -1.3187506834613245 8.388957940042019e-05 0.23803547024726868 0.3452415466308594 0.00043143212678842247 -0.4454536437988281 7.190534961409867e-05 0.0 0.0811992883607298 -0.7204723927904717 0.20785263809394028 2.1438898680062217 -0.005236794985070448 0.19841108658276804
4164.992 1.4337968826293945 -0.2800505797015589 -0.005898300801412404 -2.2669294516192835 -1.3187745253192347 7.190534961409867e-05 0.2488308697938919 0.3258366882801056 0.0004074636672157794 -0.43529102206230164 7.190534961409867e-05 0.0 0.08255402214446159 -0.7207219598492699 0.20687789157926245 2.143145532253985 -0.002995886276213521 0.19937046520972823
4165.0 1.4357731342315674 -0.2774613539325159 -0.005910221730367482 -2.2703402678119105 -1.3187745253192347 4.793690095539205e-05 0.2612560987472534 0.31013256311416626 0.0003834952076431364 -0.41484594345092773 7.190534961409867e-05 0.0 0.08391965844773247 -0.7209454324383896 0.20596450572806996 2.1424093442757988 -0.0007310849612489866 0.20035227733407657
4165.008 1.4378336668014526 -0.2749565283404749 -0.005874458943502248 -2.2735231558429163 -1.3187626043902796 9.58738019107841e-05 0.26988476514816284 0.30420756340026855 0.0003834952076431364 -0.3802834451198578 7.190534961409867e-05 0.0 0.08535419063709837 -0.7211341820647861 0.20502757207515523 2.141862336406344 0.0015205931537653995 0.20147460030425604
4165.016 1.439989686012268 -0.27253562608827764 -0.005874458943502248 -2.2763689200030726 -1.3187626043902796 8.388957940042019e-05 0.2744675278663635 0.3197774887084961 0.00035952674807049334 -0.3326821029186249 7.190534961409867e-05 0.0 0.0868601087790436 -0.721280925635623 0.20407616631242903 2.1415277122036245 0.0038948647349842267 0.20264571568722092
4165.023999999999 1.4422415494918823 -0.26995879808534795 -0.005850140248433888 -2.2788432280169886 -1.3187864462481897 5.992112710373476e-05 0.2781490683555603 0.3289046585559845 0.00035952674807049334 -0.29627400636672974 7.190534961409867e-05 0.0 0.08843325713494292 -0.7213946286356783 0.20290378180357416 2.1417342667331076 0.00627662494689627 0.20394070558064042
4165.032 1.4445414543151855 -0.26739436784853154 -0.005898300801412404 -2.2811015287982386 -1.3187745253192347 7.190534961409867e-05 0.2852437198162079 0.32029518485069275 0.00035952674807049334 -0.2791845202445984 7.190534961409867e-05 0.0 0.0900539833780425 -0.7214816258834018 0.2017176343095069 2.142066419915431 0.00867113779020952 0.20534637414004642
4165.04 1.4468772411346436 -0.2649129072772425 -0.005874458943502248 -2.2832987944232386 -1.3187268416034144 9.58738019107841e-05 0.29690200090408325 0.29713207483291626 0.00035952674807049334 -0.26396453380584717 7.190534961409867e-05 0.0 0.09171274820186646 -0.7215484405699303 0.20054061477739768 2.142443649073308 0.011104969551282998 0.20682688640231112
4165.048 1.4492250680923462 -0.2625516096698206 -0.005886379872457326 -2.285316292439596 -1.3187506834613245 7.190534961409867e-05 0.30420756340026855 0.2767684757709503 0.00035952674807049334 -0.24987110495567322 7.190534961409867e-05 0.0 0.09336482258024166 -0.7215911621988432 0.1994140901282755 2.142847625587352 0.013559596243405615 0.2082135306978986
4165.056 1.4517042636871338 -0.26028663316835576 -0.005826298390523732 -2.287177864705221 -1.3187626043902796 4.793690095539205e-05 0.30773574113845825 0.2751769721508026 -0.0 -0.21988657116889954 7.190534961409867e-05 0.0 0.09511828855548617 -0.7215978448974136 0.1982802815319183 2.1433811179374214 0.016142094133488806 0.2097124658295298
4165.063999999999 1.4541598558425903 -0.25800973573793584 -0.0057786146747034195 -2.288811508809225 -1.3187626043902796 8.388957940042019e-05 0.31128305196762085 0.2902100086212158 -0.0 -0.19126823544502258 7.190534961409867e-05 0.0 0.09686093793114982 -0.7215839713053803 0.19708354923368646 2.1441355769781123 0.018606565108195583 0.2112844142338589
4165.072 1.456735372543335 -0.25571996370424444 -0.005802456532613576 -2.29026443163027 -1.3187745253192347 7.190534961409867e-05 0.32041025161743164 0.2981291711330414 0.0020852552261203527 -0.16888169944286346 7.190534961409867e-05 0.0 0.0986891760113486 -0.7215405312562155 0.19586257379074368 2.1450098480794675 0.021226557119546543 0.21290536347209998
4165.08 1.4593344926834106 -0.2533829847918909 -0.005910221730367482 -2.2916577498065394 -1.3187626043902796 7.190534961409867e-05 0.3349638879299164 0.28779396414756775 0.0020852552261203527 -0.16439960896968842 7.190534961409867e-05 0.0 0.10054145092868391 -0.7214861884055961 0.19463234822122633 2.1459031792786174 0.02387130555015063 0.21457464026703488
4165.088 1.4620537757873535 -0.25108224550356084 -0.005874458943502248 -2.2929909865008753 -1.3187506834613245 8.388957940042019e-05 0.34173259139060974 0.26929032802581787 0.0020852552261203527 -0.16799487173557281 7.190534961409867e-05 0.0 0.10248240181840693 -0.7214035541728088 0.1933438429549066 2.1469620563985776 0.0266080183356619 0.21634809046382303
4165.096 1.464676856994629 -0.24895984331239873 -0.005850140248433888 -2.294299904500143 -1.3187626043902796 8.388957940042019e-05 0.33250951766967773 0.2549859583377838 0.0020852552261203527 -0.16030099987983704 7.190534961409867e-05 0.0 0.10434921373946167 -0.7213151016115036 0.1921787571285687 2.147855927251761 0.029270616019747515 0.21800243547065823
4165.103999999999 1.4673725366592407 -0.2468507925616663 -0.005874458943502248 -2.2955248991595667 -1.3187387625323694 8.388957940042019e-05 0.3271597623825073 0.25768959522247314 0.0020133499056100845 -0.1365242898464203 7.190534961409867e-05 0.0 0.10627894609569685 -0.7212051374340044 0.1910247545611682 2.1487672559809563 0.032031077660004334 0.21973923761852934
4165.112 1.4700911045074463 -0.24476558366884404 -0.0057786146747034195 -2.296485726033346 -1.3187745253192347 7.190534961409867e-05 0.3335449695587158 0.2672002911567688 0.0016058861510828137 -0.10188988596200943 7.190534961409867e-05 0.0 0.10821277775722349 -0.7210639265682095 0.18975868862063228 2.1500351082894773 0.03474144809916701 0.22147763071305118
4165.12 1.472786784172058 -0.24263221422304326 -0.0057786146747034195 -2.297230068837301 -1.3187268416034144 9.58738019107841e-05 0.3441677689552307 0.273796409368515 0.001342233270406723 -0.07614776492118835 7.190534961409867e-05 0.0 0.1101537662339643 -0.7209027747903247 0.18844945886643732 2.1514590321095137 0.03741412136045899 0.22333892278902576
4165.128 1.475541591644287 -0.24051076570619756 -0.005850140248433888 -2.29773456255068 -1.3187745253192347 8.388957940042019e-05 0.3510323464870453 0.27385392785072327 0.0011504855938255787 -0.049974218010902405 7.190534961409867e-05 0.0 0.11211414799765954 -0.7207133454196449 0.18711499756293132 2.1530432827684236 0.040114613471678745 0.22513397413288763
4165.1359999999995 1.4782965183258057 -0.23840123811830694 -0.005850140248433888 -2.2980831305133265 -1.3187864462481897 8.388957940042019e-05 0.3518376648426056 0.2593386471271515 -0.0 -0.03480219095945358 7.190534961409867e-05 0.0 0.11408576998002376 -0.7205008886582617 0.18571538312839286 2.1548337037157594 0.042794693796662384 0.22700688602654923
4165.144 1.481063723564148 -0.23642379442323858 -0.005814377461568654 -2.298250977193014 -1.3187626043902796 4.793690095539205e-05 0.3445129096508026 0.24355781078338623 -0.0 -0.02063683606684208 7.190534961409867e-05 0.0 0.11607770209264048 -0.7202586830242035 0.18434592980404357 2.1566990594473614 0.045540410293722786 0.2289148453493412
4165.152 1.48385488986969 -0.23447019258608037 -0.005814377461568654 -2.2982872168170374 -1.318798844014303 8.388957940042019e-05 0.33714979887008667 0.2382272183895111 -0.0 -0.009419601410627365 7.190534961409867e-05 0.0 0.11807178434207394 -0.7199975245991528 0.18297298369592796 2.1586448347594183 0.04819478177850081 0.23082085877545547
4165.16 1.486657738685608 -0.23251611391176397 -0.005802456532613576 -2.2983115355121058 -1.3187626043902796 8.388957940042019e-05 0.34217360615730286 0.23671241104602814 -0.0 -0.005872270558029413 7.190534961409867e-05 0.0 0.12009322395287106 -0.7197231165669675 0.18159370303683336 2.160602677706642 0.0509436275089087 0.23279055649051197
4165.168 1.4894369840621948 -0.23058683076967412 -0.005814377461568654 -2.298262898121969 -1.3187626043902796 4.793690095539205e-05 0.35655465722084045 0.23916678130626678 -0.0 -0.003403519978746772 7.190534961409867e-05 0.0 0.12208826430651831 -0.7194387406431886 0.1802224399869882 2.162583225209591 0.05368708021531607 0.23468617821752683
4165.1759999999995 1.4922401905059814 -0.2287047545062464 -0.005814377461568654 -2.2983115355121058 -1.3187268416034144 7.190534961409867e-05 0.3635534644126892 0.2480446994304657 -0.0 -0.0023968450259417295 7.190534961409867e-05 0.0 0.12410894192405966 -0.7191480041644827 0.1789058295548041 2.1644327049448573 0.05643693488285514 0.23664286007428542
4165.184 1.4950193166732788 -0.2267516295062464 -0.00583821931947881 -2.2983115355121058 -1.318798844014303 5.992112710373476e-05 0.35360175371170044 0.2485048919916153 -0.0 -0.0018455707468092442 7.190534961409867e-05 0.0 0.12608351478876784 -0.7188546888167643 0.1775330020152161 2.166382731326636 0.05912907829883857 0.2384590077566515
4165.192 1.4978225231170654 -0.22480994859804326 -0.00583821931947881 -2.298323456441061 -1.3187864462481897 8.388957940042019e-05 0.33966171741485596 0.23305003345012665 -0.0 -0.0014860439114272594 7.190534961409867e-05 0.0 0.12809719514414872 -0.7185470942382647 0.17616346354278611 2.168325407645857 0.061861689581551 0.24039653914044656
4165.2 1.500577449798584 -0.22297603288759404 -0.005826298390523732 -2.2982991377459925 -1.3187864462481897 8.388957940042019e-05 0.34037116169929504 0.21654057502746582 -0.0 -0.001270327833481133 7.190534961409867e-05 0.0 0.13007289822221568 -0.7182322096561934 0.17485445744655229 2.170206302933434 0.06457521895510775 0.2422654319375487
4165.208 1.5032846927642822 -0.22120219865907842 -0.005850140248433888 -2.298347298298971 -1.3187506834613245 8.388957940042019e-05 0.34664130210876465 0.2163488268852234 -0.0 -0.0010785802733153105 7.190534961409867e-05 0.0 0.1320226416773295 -0.7179201435052198 0.173625098422087 2.1719152178169288 0.06728620925710405 0.24411527104605257
4165.215999999999 1.506052017211914 -0.21944028535951787 -0.00583821931947881 -2.2983115355121058 -1.3187745253192347 8.388957940042019e-05 0.34867385029792786 0.21801702678203583 -0.0 -0.0009587380336597562 7.190534961409867e-05 0.0 0.1339999429724233 -0.717586632903054 0.17236292430685923 2.173735411702608 0.07001852880152687 0.24594735512118285
4165.224 1.5088071823120117 -0.21761876741518194 -0.005814377461568654 -2.2983115355121058 -1.3187864462481897 5.992112710373476e-05 0.3427871763706207 0.22121921181678772 -0.0 -0.0008628642535768449 7.190534961409867e-05 0.0 0.13597069014077556 -0.7172502696137382 0.17106277435174783 2.1755852455224027 0.07276994083425611 0.24777284288428938
4165.232 1.5115269422531128 -0.2158444563495081 -0.005826298390523732 -2.298323456441061 -1.3187745253192347 7.190534961409867e-05 0.3293840289115906 0.22359688580036163 -0.0 -0.0007669904152862728 7.190534961409867e-05 0.0 0.13792147568926724 -0.7169114414894052 0.16981682835579376 2.1773397529537877 0.07547550221656185 0.24960576816267946
4165.24 1.5142338275909424 -0.21407062212099248 -0.005850140248433888 -2.298335377370016 -1.3187268416034144 5.992112710373476e-05 0.3192022442817688 0.2137218713760376 -0.0 -0.0006950850947760046 7.190534961409867e-05 0.0 0.13987167838173153 -0.7165659007898766 0.1685782108042803 2.1790738866992947 0.07821956378466577 0.251450751697264
4165.248 1.5168452262878418 -0.21235639253725225 -0.005814377461568654 -2.298359219227926 -1.3187626043902796 8.388957940042019e-05 0.3178408145904541 0.206761434674263 -0.0 -0.0006471481756307185 7.190534961409867e-05 0.0 0.14173104745934598 -0.7162277201542309 0.1673534522784877 2.1808057539185737 0.08077981304103146 0.2531651478486994
4165.255999999999 1.5193971395492554 -0.21067887941469365 -0.005802456532613576 -2.298335377370016 -1.3187864462481897 8.388957940042019e-05 0.3221551477909088 0.20988692343235016 -0.0 -0.0005992112564854324 7.190534961409867e-05 0.0 0.14355048118567165 -0.715887032548533 0.16615384174503262 2.182519166853885 0.08331435089189447 0.2548394020154379
4165.264 1.5219486951828003 -0.20901233354677373 -0.005826298390523732 -2.298359219227926 -1.3187864462481897 5.992112710373476e-05 0.3251464068889618 0.21707746386528015 -0.0 -0.0005512743955478072 7.190534961409867e-05 0.0 0.14537481037305217 -0.7155439735390774 0.1649921515557132 2.1841329349528547 0.08590487374365847 0.2565080419419783
4165.272 1.5243927240371704 -0.20726281801332647 -0.0058625380145471695 -2.2984312216388147 -1.318798844014303 5.992112710373476e-05 0.3188954293727875 0.21629129350185394 -0.0 -0.0005273059359751642 7.190534961409867e-05 0.0 0.14711787678522603 -0.7152162417788566 0.16378957738593047 2.1857697928412527 0.08834517915161294 0.2581154251056434
4165.28 1.526908278465271 -0.20563251176942998 -0.005814377461568654 -2.298551384602682 -1.3187864462481897 4.793690095539205e-05 0.3010437488555908 0.20632041990756989 -0.0 -0.009946906939148903 7.190534961409867e-05 0.0 0.14891808850307514 -0.714869964172962 0.1626452764925723 2.187319773920011 0.09090613629133554 0.25976810139064327
4165.288 1.5292919874191284 -0.20401460329164678 -0.005814377461568654 -2.298683468495504 -1.3187268416034144 8.388957940042019e-05 0.2915905714035034 0.1984395980834961 -0.0 -0.025382589548826218 7.190534961409867e-05 0.0 0.15063551335285905 -0.7145379566483402 0.16153733323872563 2.188795194271713 0.09330985182660845 0.2614112765890332
4165.295999999999 1.5316880941390991 -0.20237285295595342 -0.005802456532613576 -2.2989476362811487 -1.3187626043902796 7.190534961409867e-05 0.2924150824546814 0.1967330425977707 -0.0 -0.03576092794537544 7.190534961409867e-05 0.0 0.15233551057067138 -0.7142134394397053 0.16043733599526483 2.1901800101914417 0.0957418121319202 0.26291265655708385
4165.304 1.5339523553848267 -0.2008150259601038 -0.0058625380145471695 -2.2992594877826136 -1.3187268416034144 5.992112710373476e-05 0.2925493121147156 0.19742333889007568 -0.0 -0.04242415726184845 7.190534961409867e-05 0.0 0.15395907562796485 -0.7139067491719302 0.15944576674111918 2.1913537185398204 0.098098612388916 0.2643863142232128
4165.312 1.5362282991409302 -0.19924480119814092 -0.005802456532613576 -2.29958421388735 -1.3187864462481897 8.388957940042019e-05 0.2845150828361511 0.2008364349603653 -0.0 -0.038613174110651016 7.190534961409867e-05 0.0 0.1555657820572106 -0.713593549836753 0.15838838974740405 2.192658387601798 0.10036324774415727 0.26579668885885327
4165.32 1.538456916809082 -0.1976988951312464 -0.005802456532613576 -2.2998841444598597 -1.3187745253192347 7.190534961409867e-05 0.2736813426017761 0.2041344940662384 -0.0 -0.03353186324238777 7.190534961409867e-05 0.0 0.1571568013190558 -0.713279615048056 0.1573728123597699 2.193890851790667 0.10266564900342016 0.26722778721354823
4165.3279999999995 1.5406489372253418 -0.19608050981630498 -0.005874458943502248 -2.300232712422506 -1.3187745253192347 9.58738019107841e-05 0.2606808543205261 0.20191022753715515 -0.0 -0.0391165129840374 7.190534961409867e-05 0.0 0.1587175592729978 -0.7129747264122364 0.1563517537646356 2.1950793403246376 0.10489013794841016 0.2686359404971571
4165.336 1.5427454710006714 -0.19458228746523076 -0.005850140248433888 -2.300520722066061 -1.318798844014303 2.3968450477696024e-05 0.25207141041755676 0.1904437243938446 -0.0 -0.049614693969488144 7.190534961409867e-05 0.0 0.16020395661018724 -0.7126713916363756 0.15535374536641644 2.196295106610078 0.10709989545695363 0.26991326604046456
4165.344 1.5448299646377563 -0.1931079069720667 -0.005886379872457326 -2.300953213368551 -1.3187626043902796 8.388957940042019e-05 0.2485048919916153 0.18392430245876312 -0.0 -0.054863784462213516 7.190534961409867e-05 0.0 0.16169635469834742 -0.7123779420288696 0.15444097977288207 2.1972907478049373 0.109216085358031 0.27129011942894155
