timestamp actual_q_0 actual_q_1 actual_q_2 actual_q_3 actual_q_4 actual_q_5 actual_qd_0 actual_qd_1 actual_qd_2 actual_qd_3 actual_qd_4 actual_qd_5 actual_TCP_pose_0 actual_TCP_pose_1 actual_TCP_pose_2 actual_TCP_pose_3 actual_TCP_pose_4 actual_TCP_pose_5
4165.352 1.5467826128005981 -0.1915977636920374 -0.005850140248433888 -2.3014219442950647 -1.3187387625323694 4.793690095539205e-05 0.24660658836364746 0.18649372458457947 -0.0 -0.06699182093143463 7.190534961409867e-05 0.0 0.1630912044113968 -0.7121021900194329 0.15347772284265637 2.1983472566213824 0.11127817869947533 0.27253405365931493
4165.36 1.5487233400344849 -0.19007569948305303 -0.0058625380145471695 -2.3020461241351526 -1.3187387625323694 5.992112710373476e-05 0.24309760332107544 0.19475804269313812 -0.0 -0.0806778073310852 7.190534961409867e-05 0.0 0.16447022439654763 -0.7118414247998884 0.1525680770830123 2.1992206487093067 0.11328640568086319 0.27374342945126345
4165.3679999999995 1.5506523847579956 -0.18849307695497686 -0.005850140248433888 -2.3027666250811976 -1.3187745253192347 7.190534961409867e-05 0.24240732192993164 0.19548667967319489 -0.0 -0.09532252699136734 7.190534961409867e-05 0.0 0.16583095314021787 -0.7115877647640187 0.15162730218835865 2.2000860898922685 0.11526450572880838 0.2749036016435429
4165.376 1.5525331497192383 -0.18692332903017217 -0.005874458943502248 -2.303547207509176 -1.3187745253192347 4.793690095539205e-05 0.23939688503742218 0.1897534281015396 -0.0 -0.09793508797883987 7.190534961409867e-05 0.0 0.16716605000208393 -0.7113435529483401 0.15072978060223005 2.2008338779933188 0.11726331925687726 0.2760397680699446
4165.384 1.5543540716171265 -0.1853888670550745 -0.005850140248433888 -2.3043039480792444 -1.3187626043902796 8.388957940042019e-05 0.23533183336257935 0.18775925040245056 -0.0 -0.10177004337310791 7.190534961409867e-05 0.0 0.16846160486611636 -0.7111007188148349 0.14982860815003068 2.2016229614948237 0.11913418052459535 0.2771929434258059
4165.392 1.5561867952346802 -0.18384296098817998 -0.005850140248433888 -2.3051446119891565 -1.3187745253192347 4.793690095539205e-05 0.2287548929452896 0.18672381341457367 -0.0 -0.1041429191827774 7.190534961409867e-05 0.0 0.16975871223509995 -0.7108620826033389 0.14895134277985103 2.2023095776769437 0.1210965310514514 0.2782718883224879
4165.4 1.5580559968948364 -0.18241674104799444 -0.00583821931947881 -2.3059852758990687 -1.3187745253192347 7.190534961409867e-05 0.21991533041000366 0.1875866800546646 -0.0 -0.10018812119960785 7.190534961409867e-05 0.0 0.1710846178395814 -0.7106129122561714 0.14815360374458986 2.202893810903458 0.12305455434494186 0.2794023084753338
4165.407999999999 1.559852957725525 -0.1808703581439417 -0.005850140248433888 -2.3068254629718226 -1.3187626043902796 5.992112710373476e-05 0.2202221155166626 0.190117746591568 -0.0 -0.10658770054578781 7.190534961409867e-05 0.0 0.1723618993263711 -0.710372675689796 0.14728215214893509 2.2035674279727187 0.12496809708189867 0.280497229090953
4165.416 1.5616258382797241 -0.17934829393495733 -0.005898300801412404 -2.307666603718893 -1.3187626043902796 4.793690095539205e-05 0.2236352264881134 0.196617990732193 -0.0 -0.1137542650103569 4.793690095539205e-05 0.0 0.1736185887733023 -0.7101357712263734 0.14644450158882952 2.204180551636071 0.12685701101640057 0.28155634111178474
4165.424 1.5633751153945923 -0.17781430879701787 -0.005826298390523732 -2.3086512724505823 -1.3187626043902796 5.992112710373476e-05 0.2247665375471115 0.19721241295337677 -0.0 -0.13791446387767792 4.793690095539205e-05 0.0 0.17485819659785215 -0.7099063996565419 0.1455791268654973 2.2047842611882738 0.12869550237503333 0.2826130931144207
4165.432 1.5651121139526367 -0.17625648180116826 -0.0058625380145471695 -2.3098400274859827 -1.3187626043902796 7.190534961409867e-05 0.22210124135017395 0.19608110189437866 -0.0 -0.16828249394893646 4.793690095539205e-05 0.0 0.17608816787547787 -0.7096994518652182 0.14480029211505308 2.20510135551147 0.13055378480007573 0.2836241763530503
4165.44 1.5668973922729492 -0.174661938344137 -0.005874458943502248 -2.3112571875201624 -1.3187745253192347 5.992112710373476e-05 0.21983861923217773 0.19757673144340515 -0.0 -0.20116721093654633 4.793690095539205e-05 0.0 0.1773487198442299 -0.7095003103486386 0.14404252017522162 2.2052494985270528 0.13250405056922393 0.28461312197996835
4165.447999999999 1.5686942338943481 -0.17311603227724248 -0.0058625380145471695 -2.312962357197897 -1.3187626043902796 7.190534961409867e-05 0.21753765642642975 0.20237042009830475 -0.0 -0.23625701665878296 4.793690095539205e-05 0.0 0.17862310760395878 -0.7093194900002899 0.14338346374616934 2.2050865327587847 0.13448881702108167 0.28560751256392025
4165.456 1.5704315900802612 -0.1714261213885706 -0.005826298390523732 -2.314956013356344 -1.3187506834613245 5.992112710373476e-05 0.21847721934318542 0.20875561237335205 -0.0 -0.2616156339645386 4.793690095539205e-05 0.0 0.17985479489103812 -0.709169264491927 0.1426854561089273 2.2048006671347857 0.13644582581277967 0.2865399066684133
4165.464 1.572192907333374 -0.16979629198183233 -0.005826298390523732 -2.3171661535846155 -1.3187626043902796 5.992112710373476e-05 0.21590779721736908 0.2083721160888672 -0.0 -0.28618329763412476 4.793690095539205e-05 0.0 0.18109693234844765 -0.7090343784686024 0.14210192493469964 2.204207375658241 0.13843698864697224 0.28742637424757916
4165.472 1.5739059448242188 -0.16809398332704717 -0.005790535603658498 -2.319495503102438 -1.3187626043902796 9.58738019107841e-05 0.2101745456457138 0.20875561237335205 -0.0 -0.3046390116214752 4.793690095539205e-05 0.0 0.18230791242041222 -0.7089122146187379 0.14148142058330346 2.2036054498298765 0.14034141053555824 0.28831838690896117
4165.48 1.5755473375320435 -0.16637975374330694 -0.005826298390523732 -2.321669403706686 -1.3187745253192347 8.388957940042019e-05 0.20691484212875366 0.21573522686958313 -0.0 -0.31494542956352234 4.793690095539205e-05 0.0 0.18346515616390904 -0.7087901073237308 0.14084501542379363 2.2030932686597127 0.14220177254661379 0.2891435923855677
4165.487999999999 1.5772603750228882 -0.16465360323061162 -0.005826298390523732 -2.3244431654559534 -1.3187387625323694 4.793690095539205e-05 0.2035592496395111 0.22507333755493164 -0.0 -0.3315795361995697 4.793690095539205e-05 0.0 0.18468513353464036 -0.7087002446853006 0.14034072255518434 2.202022528747068 0.14425093476998657 0.2899792648005208
4165.496 1.5789258480072021 -0.1628802458392542 -0.0058625380145471695 -2.327181641255514 -1.3187506834613245 8.388957940042019e-05 0.2017376571893692 0.2214684784412384 -0.0 -0.34035199880599976 4.793690095539205e-05 0.0 0.18585918301383278 -0.7086163679438496 0.13980863774144414 2.2010116009545575 0.14613562125693935 0.29078283412017997
4165.504 1.5805069208145142 -0.16116601625551397 -0.005874458943502248 -2.3299792448626917 -1.3187626043902796 8.388957940042019e-05 0.2033291608095169 0.21247552335262299 -0.0 -0.3543016314506531 4.793690095539205e-05 0.0 0.18697366322579098 -0.7085493754908941 0.13932232629793007 2.199902557434889 0.14797505295480715 0.2915092384277079
4165.512 1.5820525884628296 -0.1594165007220667 -0.0058625380145471695 -2.332801167164938 -1.3187745253192347 9.58738019107841e-05 0.20472891628742218 0.21034711599349976 -0.0 -0.36012595891952515 4.793690095539205e-05 0.0 0.18806329111566916 -0.7084860865144613 0.13880594234610377 2.1988287688979424 0.14975665744603772 0.2922282012494668
4165.5199999999995 1.5836820602416992 -0.15766603151430303 -0.00583821931947881 -2.3356717268573206 -1.3187626043902796 7.190534961409867e-05 0.1972891092300415 0.21046216785907745 -0.0 -0.3525758981704712 4.793690095539205e-05 0.0 0.18921869363861762 -0.7084058235714031 0.13829655033233024 2.197709571061186 0.15168514036183162 0.2929971574212911
4165.528 1.58521568775177 -0.155952278767721 -0.00583821931947881 -2.338409725819723 -1.3187387625323694 4.793690095539205e-05 0.19099979102611542 0.2090432345867157 -0.0 -0.3339763879776001 4.793690095539205e-05 0.0 0.19030952933372813 -0.7083297150293251 0.13779062418448434 2.196660127673437 0.15350591685974638 0.2937359755315542
4165.536 1.5867488384246826 -0.15429813066591436 -0.00583821931947881 -2.340907398854391 -1.3187626043902796 7.190534961409867e-05 0.18524736166000366 0.20862139761447906 -0.0 -0.3080185651779175 4.793690095539205e-05 0.0 0.19138790391413563 -0.7082330863892066 0.13726251333104106 2.195800765418939 0.15522823006757078 0.29447207369749445
4165.544 1.5882465839385986 -0.1526559034930628 -0.005826298390523732 -2.343212906514303 -1.3187626043902796 3.5952674807049334e-05 0.17941823601722717 0.19669468700885773 -0.0 -0.28390631079673767 4.793690095539205e-05 0.0 0.19244752899456707 -0.7081216122442511 0.13668817647999204 2.1951206284623916 0.1569699785262485 0.29520547452911666
4165.552 1.5897202491760254 -0.15117007890810186 -0.005802456532613576 -2.3453148047076624 -1.3187745253192347 8.388957940042019e-05 0.17447113990783691 0.1791689544916153 -0.0 -0.24562868475914001 4.793690095539205e-05 0.0 0.1934871617323733 -0.7079966992159198 0.13616591349774448 2.1945114460846766 0.15858133530298565 0.29596743655470686
4165.5599999999995 1.5910980701446533 -0.14975530305971319 -0.00583821931947881 -2.347116295491354 -1.3187745253192347 8.388957940042019e-05 0.17245779931545258 0.1669546365737915 -0.0 -0.20670391619205475 4.793690095539205e-05 0.0 0.19446198298227277 -0.7078653331887014 0.13564450755302226 2.1940637546773107 0.16012945849713756 0.29668330075147914
4165.568 1.5923919677734375 -0.14848500887026006 -0.005790535603658498 -2.3485448996173304 -1.3187506834613245 3.5952674807049334e-05 0.1669546365737915 0.16081871092319489 -0.0 -0.15934225916862488 4.793690095539205e-05 0.0 0.19538359969031788 -0.7077122346412438 0.1350905505107958 2.1939171546342924 0.16162079930168965 0.29738964303185106
4165.576 1.593661904335022 -0.14725047746767217 -0.00583821931947881 -2.349661652241842 -1.3187626043902796 5.992112710373476e-05 0.1579616814851761 0.14649516344070435 -0.0 -0.11550396680831909 4.793690095539205e-05 0.0 0.19627872664818438 -0.7075427132671875 0.1345242403028874 2.193964082702292 0.16297043579128148 0.2981049617768672
4165.584 1.5948835611343384 -0.14615995088686162 -0.00583821931947881 -2.3504179159747522 -1.3187626043902796 7.190534961409867e-05 0.15249687433242798 0.125115305185318 -0.0 -0.07305584102869034 4.793690095539205e-05 0.0 0.197142588566414 -0.7073488461115913 0.13394465145945567 2.194270808669538 0.164262363939677 0.2988311519168216
4165.592 1.5960938930511475 -0.1452730337726038 -0.005826298390523732 -2.3508628050433558 -1.3187745253192347 4.793690095539205e-05 0.1465526968240738 0.1036587506532669 -0.0 -0.03755856305360794 4.793690095539205e-05 0.0 0.19799511581174856 -0.7071323304638454 0.13342287409021414 2.1946924259848553 0.16556509040504236 0.2995319957524329
4165.599999999999 1.597256064414978 -0.14448196092714483 -0.0058625380145471695 -2.350910488759176 -1.3187745253192347 9.58738019107841e-05 0.14018666744232178 0.08442647010087967 -0.0 -0.009251821786165237 4.793690095539205e-05 0.0 0.1988161795336358 -0.7068930360326656 0.13288920750850436 2.195375151520088 0.16672019718251357 0.300288585138165
4165.608 1.5983341932296753 -0.14383441606630498 -0.005826298390523732 -2.35071832338442 -1.3187506834613245 7.190534961409867e-05 0.1343575417995453 0.07096578925848007 -0.0 0.017976338043808937 4.793690095539205e-05 0.0 0.19958366201925298 -0.7066455150962061 0.13236227117094265 2.19621412043999 0.16786018639719089 0.3010037258668056
4165.616 1.599400520324707 -0.14330703416933233 -0.005814377461568654 -2.350562397633688 -1.3187626043902796 5.992112710373476e-05 0.12858594954013824 0.058943212032318115 -0.0 0.015243934467434883 4.793690095539205e-05 0.0 0.20033337721116387 -0.7064082695097935 0.13194026819343885 2.19687930454771 0.16897320540450003 0.3016580481221819
4165.624 1.6003952026367188 -0.14289981523622686 -0.005802456532613576 -2.3505142370807093 -1.3187626043902796 8.388957940042019e-05 0.12835584580898285 0.04868471622467041 -0.0 0.009803096763789654 4.793690095539205e-05 0.0 0.20103551737078926 -0.7061955561319924 0.13163230142768279 2.1973231437710936 0.1699973770671395 0.3022789388216844
4165.632 1.6014254093170166 -0.14252788225282842 -0.005814377461568654 -2.350502316151754 -1.3187387625323694 4.793690095539205e-05 0.11999564617872238 0.04256796836853027 -0.0 0.007190535310655832 4.793690095539205e-05 0.0 0.20176873945781815 -0.7059786159784656 0.13137108169096895 2.19765943373762 0.1711491261739545 0.3029012177741127
4165.639999999999 1.6023837327957153 -0.142252270375387 -0.00583821931947881 -2.3505142370807093 -1.3187387625323694 7.190534961409867e-05 0.11623739451169968 0.0322711206972599 -0.0 0.0038109836168587208 4.793690095539205e-05 0.0 0.20244495070153057 -0.7057816261133218 0.13118922637582306 2.1978773687701674 0.1721562268960476 0.3034752788400229
4165.648 1.603318214416504 -0.1420844236956995 -0.005874458943502248 -2.3505385557757776 -1.3187626043902796 3.5952674807049334e-05 0.11188472807407379 0.015550730749964714 -0.0 0.002588592702522874 4.793690095539205e-05 0.0 0.20309810647435733 -0.7055943122741241 0.13109212972509132 2.1979577297067565 0.17320275836086832 0.30396127160809067
4165.656 1.6041690111160278 -0.14201242128481084 -0.005898300801412404 -2.3505261580096644 -1.3187268416034144 4.793690095539205e-05 0.10559540241956711 0.007938350550830364 -0.0 0.0019414444686844945 4.793690095539205e-05 0.0 0.20370749660269027 -0.7054177681426842 0.13105037362765243 2.1979935061302824 0.1741424122506055 0.3044879871237872
4165.664 1.6050195693969727 -0.14201242128481084 -0.005898300801412404 -2.3505504767047327 -1.3187626043902796 8.388957940042019e-05 0.10177962481975555 0.0030871364288032055 -0.0 0.0015579493483528495 4.793690095539205e-05 0.0 0.20429822224181723 -0.7052486372550482 0.13105519414876138 2.1979565196910005 0.17502447215844763 0.30493944532990563
4165.672 1.6058225631713867 -0.14207250276674444 -0.005886379872457326 -2.350562397633688 -1.3187506834613245 9.58738019107841e-05 0.0910034105181694 0.0018024274613708258 -0.0 0.001318264752626419 4.793690095539205e-05 0.0 0.20486762471997566 -0.7050852391678906 0.13109594250047046 2.1978757854781774 0.17591020101494853 0.3053998225046135
4165.679999999999 1.6065531969070435 -0.14204818407167608 -0.0059464613543909195 -2.3505504767047327 -1.3187745253192347 9.58738019107841e-05 0.07282573729753494 0.0012847089674323797 -0.0 0.0011265171924605966 4.793690095539205e-05 0.0 0.2053765328113672 -0.7049386982140702 0.13110280946054942 2.1978351933320845 0.17670571572288624 0.305777617853259
4165.688 1.6071763038635254 -0.1420963446246546 -0.00600606599916631 -2.350622002278463 -1.3187029997455042 0.000107858024421148 0.062433019280433655 0.000997087568975985 -0.001294296351261437 0.0009827064350247383 4.793690095539205e-05 0.0 0.20583438165002677 -0.7048166908920156 0.13118669324783822 2.197633283303396 0.1774365322819587 0.30619017859236775
4165.696 1.6076797246932983 -0.14210826555360967 -0.006150070820943654 -2.350622002278463 -1.3187387625323694 7.190534961409867e-05 0.05811869725584984 0.0008053399506025016 -0.015843145549297333 0.0008868326549418271 4.793690095539205e-05 0.0 0.20617997423388207 -0.7047235789649086 0.13126143901958398 2.19746313255449 0.17802634179884516 0.3063935295654387
4165.704 1.6081587076187134 -0.14212066331972295 -0.006222073231832326 -2.350610081349508 -1.3187745253192347 5.992112710373476e-05 0.05414952337741852 0.0006711166352033615 -0.009347695857286453 0.0007909588748589158 4.793690095539205e-05 0.0 0.20650827490128068 -0.7046302633526096 0.13129955218643838 2.197380132994387 0.17855520162677632 0.3066060573954077
4165.7119999999995 1.6085658073425293 -0.14206058183778936 -0.006222073231832326 -2.3506463209735315 -1.3187506834613245 4.793690095539205e-05 0.04822452366352081 0.0005944175645709038 -0.008077368140220642 0.0007190534961409867 4.793690095539205e-05 0.0 0.20680126417137823 -0.7045465582405106 0.13126719423928657 2.1973878650588388 0.17902815772704225 0.3068549692210059
4165.72 1.6089376211166382 -0.14206058183778936 -0.0061982313739221695 -2.350598160420553 -1.3187506834613245 5.992112710373476e-05 0.04279806464910507 0.000517718552146107 -0.004026699811220169 0.0006471481756307185 4.793690095539205e-05 0.0 0.20706311800874733 -0.7044640489304097 0.13124346905483433 2.197450847615622 0.17941893261632644 0.3070768029057712
4165.728 1.6092967987060547 -0.1420844236956995 -0.006210152302877248 -2.350622002278463 -1.3187626043902796 7.190534961409867e-05 0.04019029811024666 0.00046019424917176366 -0.002684466540813446 0.0005992112564854324 4.793690095539205e-05 0.0 0.20731312973421911 -0.7043936504650883 0.1312717421497952 2.197384598531749 0.17980122606078106 0.3072637658822639
4165.736 1.6095484495162964 -0.1420367399798792 -0.006161991749898732 -2.350598160420553 -1.3187029997455042 7.190534961409867e-05 0.04316238686442375 0.0004218447138555348 -0.0020133499056100845 0.0005512743955478072 4.793690095539205e-05 0.0 0.20750565215885552 -0.7043318564141648 0.13121143953860254 2.197489527909293 0.18010066817299994 0.3074829656529142
4165.744 1.6098241806030273 -0.14204818407167608 -0.006126228963033498 -2.350610081349508 -1.3187506834613245 8.388957940042019e-05 0.04249126836657524 0.0003834952076431364 -0.0016058861510828137 0.0005273059359751642 4.793690095539205e-05 0.0 0.20768757810164024 -0.7042769516476124 0.13120386309336513 2.1975014151283814 0.18036452496797253 0.30759197474271294
4165.7519999999995 1.6101237535476685 -0.1420367399798792 -0.006186310444967091 -2.350610081349508 -1.3187506834613245 8.388957940042019e-05 0.03967257961630821 0.0003451456723269075 -0.001342233270406723 0.0004793690168298781 4.793690095539205e-05 0.0 0.2078985532625071 -0.7042178352717184 0.13122398592523554 2.1974444468118635 0.18069959477893818 0.3077533475655437
4165.76 1.6103869676589966 -0.14207250276674444 -0.006210152302877248 -2.350622002278463 -1.3187149206744593 7.190534961409867e-05 0.030775491148233414 0.0 -0.0011504855938255787 0.00045540055725723505 4.793690095539205e-05 0.0 0.20809319886387537 -0.704163913559421 0.13126524810578943 2.1973596754236158 0.18102961543113094 0.3079248746249016
4165.768 1.610650658607483 -0.14204818407167608 -0.0061982313739221695 -2.350622002278463 -1.3187626043902796 7.190534961409867e-05 0.024409469217061996 0.0 -0.0010066749528050423 0.00043143212678842247 4.793690095539205e-05 0.0 0.20826654575768855 -0.7041109148943574 0.13124033854550463 2.197393720539719 0.18129097116090584 0.30802305555092935
4165.776 1.610878348350525 -0.14204818407167608 -0.0061982313739221695 -2.350610081349508 -1.3187626043902796 0.000107858024421148 0.02323981001973152 0.0 -0.0008868326549418271 0.0004074636672157794 4.793690095539205e-05 0.0 0.20842683545115986 -0.7040624287327698 0.13123724267524928 2.197404461156652 0.18150192317545794 0.308171203060964
4165.784 1.6110461950302124 -0.14206058183778936 -0.006222073231832326 -2.3506344000445765 -1.3187745253192347 7.190534961409867e-05 0.02467791736125946 0.0 -0.0007909588748589158 0.0003834952076431364 4.793690095539205e-05 0.0 0.20854200304100112 -0.7040319334462499 0.13126310288492055 2.1973352359551814 0.18172544643786412 0.3082248040406593
4165.7919999999995 1.6112854480743408 -0.14206058183778936 -0.006210152302877248 -2.350622002278463 -1.3187387625323694 8.388957940042019e-05 0.021111411973834038 0.0 -0.0007190534961409867 0.00035952674807049334 4.793690095539205e-05 0.0 0.2087196312713333 -0.7039779538534064 0.1312557674374787 2.1973500791417706 0.18199395018597866 0.30840690035236196
4165.8 1.6113812923431396 -0.14206058183778936 -0.0061982313739221695 -2.3506344000445765 -1.3187268416034144 7.190534961409867e-05 0.016835439950227737 0.0 -0.0006711166352033615 0.00035952674807049334 4.793690095539205e-05 0.0 0.20879019767364426 -0.703957597889615 0.13125387606503067 2.1973435665859595 0.18211942202795114 0.30846671141915377
4165.808 1.6115374565124512 -0.1420367399798792 -0.006210152302877248 -2.350610081349508 -1.3187268416034144 9.58738019107841e-05 0.013633254915475845 0.0 -0.0005992112564854324 0.00033555831760168076 4.793690095539205e-05 0.0 0.20890005490447 -0.7039230217493058 0.1312361992164569 2.1973787222155345 0.18226224821222767 0.30857097372485653
4165.816 1.6116334199905396 -0.14204818407167608 -0.006210152302877248 -2.350586239491598 -1.3187626043902796 8.388957940042019e-05 0.011888351291418076 0.0 -0.0005752427969127893 0.00033555831760168076 4.793690095539205e-05 0.0 0.20895834845053154 -0.7039034236559303 0.1312366598150832 2.1973906141926585 0.1823605777990467 0.30857966171238504
4165.824 1.6117289066314697 -0.14202434221376592 -0.0061982313739221695 -2.350622002278463 -1.3187626043902796 8.388957940042019e-05 0.010795390233397484 0.0 -0.0005273059359751642 0.0003115898580290377 4.793690095539205e-05 0.0 0.2090256034059108 -0.7038854493370221 0.13122336836313628 2.197387807751264 0.1824657575495251 0.30863277222024715
4165.831999999999 1.6118007898330688 -0.14204818407167608 -0.006186310444967091 -2.350622002278463 -1.3187506834613245 7.190534961409867e-05 0.008666991256177425 0.0 -0.0005033374764025211 0.00028762139845639467 4.793690095539205e-05 0.0 0.20907929706908185 -0.7038694763199155 0.13123522743735194 2.197370588322687 0.18256597345195047 0.3086780364875048
4165.84 1.6118247509002686 -0.1420367399798792 -0.006161991749898732 -2.350586239491598 -1.3187745253192347 8.388957940042019e-05 0.0070946612395346165 0.0 -0.00045540055725723505 0.00028762139845639467 4.793690095539205e-05 0.0 0.2090899200698755 -0.7038612635882135 0.13120535672092076 2.1974457016447793 0.18255974526178273 0.30867961670491434
4165.848 1.611860752105713 -0.14200050035585576 -0.006150070820943654 -2.350598160420553 -1.3187387625323694 7.190534961409867e-05 0.0041609229519963264 0.0 -0.00043143212678842247 0.00028762139845639467 4.793690095539205e-05 0.0 0.209124458665405 -0.7038510510027891 0.13117854268798573 2.197474667719256 0.18262879473914956 0.30873638574008916
4165.856 1.6118366718292236 -0.14204818407167608 -0.00617391267885381 -2.350586239491598 -1.3187268416034144 8.388957940042019e-05 0.002837864449247718 0.0 -0.0004074636672157794 0.0002636529679875821 4.793690095539205e-05 0.0 0.20911062129944874 -0.7038565933148399 0.1312211024093648 2.1974164905118942 0.18260134672422826 0.30873634328081173
4165.864 1.6118366718292236 -0.14204818407167608 -0.0061982313739221695 -2.350574318562643 -1.3187387625323694 3.5952674807049334e-05 0.001725728390738368 0.0 -0.0003834952076431364 0.0002636529679875821 4.793690095539205e-05 0.0 0.20910753160438328 -0.7038576800502571 0.13122895073581847 2.1973982156673793 0.18264836155649217 0.30869511294922314
4165.871999999999 1.6118847131729126 -0.14204818407167608 -0.006161991749898732 -2.350610081349508 -1.3187387625323694 8.388957940042019e-05 0.0012271846644580364 0.0 -0.0003834952076431364 0.00023968450841493905 2.3968450477696024e-05 0.0 0.20914140746943166 -0.703848744760407 0.1312211873631402 2.1974046113240844 0.18264882069440183 0.3087486174482998
4165.88 1.611860752105713 -0.14202434221376592 -0.006150070820943654 -2.350586239491598 -1.3187387625323694 7.190534961409867e-05 0.0009587380336597562 0.0 -0.00035952674807049334 0.00023968450841493905 2.3968450477696024e-05 0.0 0.2091244613329118 -0.7038504973546619 0.131192416958994 2.1974628019542797 0.18263002635664605 0.30873513191348323
4165.888 1.6118487119674683 -0.14198857942690069 -0.00617391267885381 -2.350598160420553 -1.3187626043902796 3.5952674807049334e-05 0.0007861651829443872 0.0 -0.00033555831760168076 0.00023968450841493905 2.3968450477696024e-05 0.0 0.20910983207437936 -0.7038562010050047 0.1311802795495934 2.197460460479564 0.18264271172543062 0.30868198450439516
4165.896 1.611872673034668 -0.1419766584979456 -0.0061982313739221695 -2.350586239491598 -1.3187387625323694 7.190534961409867e-05 0.0006711166352033615 0.0 -0.00033555831760168076 0.00021571606339421123 2.3968450477696024e-05 0.0 0.20913281367312728 -0.7038497175973666 0.13118113635857778 2.197461985136541 0.18264299836799405 0.30874157938799196
4165.9039999999995 1.611860752105713 -0.14198857942690069 -0.006186310444967091 -2.350574318562643 -1.3187506834613245 5.992112710373476e-05 0.0005752427969127893 0.0 -0.0003115898580290377 0.00021571606339421123 2.3968450477696024e-05 0.0 0.20912133462823695 -0.7038515118685341 0.13118041900609467 2.1974737646865745 0.18263539007979643 0.3087164602399962
4165.912 1.6118847131729126 -0.1419766584979456 -0.006150070820943654 -2.350574318562643 -1.3187506834613245 5.992112710373476e-05 0.000517718552146107 0.0 -0.00028762139845639467 0.00021571606339421123 2.3968450477696024e-05 0.0 0.20913817323888861 -0.7038442197608019 0.13115488339129155 2.19752098497708 0.1826574154977074 0.30873510285520345
4165.92 1.611872673034668 -0.1419766584979456 -0.00617391267885381 -2.350562397633688 -1.3187387625323694 8.388957940042019e-05 0.00046019424917176366 0.0 7.190534961409867e-05 0.00021571606339421123 2.3968450477696024e-05 0.0 0.20913275562974099 -0.7038462567981787 0.13116350305113422 2.1975117477097537 0.18262559483114443 0.30875358364001937
4165.928 1.6118966341018677 -0.14200050035585576 -0.006113831196920216 -2.350610081349508 -1.3187268416034144 8.388957940042019e-05 0.0004026699753012508 0.0 7.190534961409867e-05 0.0001917476038215682 2.3968450477696024e-05 0.0 0.20915279955087804 -0.703841790103109 0.13116508565574003 2.1974982416859397 0.18265962406393393 0.3087788957343629
4165.936 1.611872673034668 -0.14198857942690069 -0.006101910267965138 -2.350574318562643 -1.3187626043902796 8.388957940042019e-05 0.0003834952076431364 0.0 7.190534961409867e-05 0.0001917476038215682 2.3968450477696024e-05 0.0 0.20912662250091002 -0.7038450526032258 0.1311402112201861 2.197562472558622 0.18260811647698347 0.30873263136281787
4165.9439999999995 1.6118847131729126 -0.14198857942690069 -0.006101910267965138 -2.350610081349508 -1.3187506834613245 7.190534961409867e-05 0.0003451456723269075 0.0 7.190534961409867e-05 0.0001917476038215682 2.3968450477696024e-05 0.0 0.20913824462628106 -0.7038449085880245 0.1311499961303999 2.197523288905966 0.18264421800794997 0.3087418687390268
4165.952 1.6118487119674683 -0.14200050035585576 -0.006150070820943654 -2.350598160420553 -1.3187745253192347 8.388957940042019e-05 0.00032597093377262354 0.0 7.190534961409867e-05 0.0001917476038215682 2.3968450477696024e-05 0.0 0.20910676421832192 -0.7038558813028386 0.13117704918714912 2.1974810634010815 0.18258269791621576 0.30869687070314245
4165.96 1.6118966341018677 -0.14200050035585576 -0.006113831196920216 -2.350586239491598 -1.3187387625323694 8.388957940042019e-05 0.00028762139845639467 0.0 7.190534961409867e-05 0.0001917476038215682 2.3968450477696024e-05 0.0 0.20914967663476247 -0.7038404647542139 0.1311583963665396 2.1975233713457327 0.1826509657733032 0.30876837122138684
