timestamp actual_q_0 actual_q_1 actual_q_2 actual_q_3 actual_q_4 actual_q_5 actual_qd_0 actual_qd_1 actual_qd_2 actual_qd_3 actual_qd_4 actual_qd_5 actual_TCP_pose_0 actual_TCP_pose_1 actual_TCP_pose_2 actual_TCP_pose_3 actual_TCP_pose_4 actual_TCP_pose_5
4176.32 1.436120629310608 -0.04486543336977178 -0.4173019568072718 -2.3469956556903284 -1.3447402159320276 8.388957940042019e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.0755566458197684 -0.7267297053170128 0.2541188767496724 1.8948238752201958 0.022861912749564894 0.1292549089664309
4176.3279999999995 1.4360966682434082 -0.04490119615663701 -0.41725427309145147 -2.3469837347613733 -1.3447163740741175 4.793690095539205e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07554564151389152 -0.7267316104661748 0.25411924299370237 1.8948443570083933 0.022886088862642744 0.12924073101069483
4176.336 1.4361087083816528 -0.04487735429872686 -0.41726619402040654 -2.347019974385397 -1.3447282950030726 7.190534961409867e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.0755509134037744 -0.7267324700512156 0.2541176166963213 1.8948221540577226 0.022870114379943112 0.1292499085275968
4176.344 1.4361326694488525 -0.044913593922750294 -0.4172423521624964 -2.347031895314352 -1.3447402159320276 4.793690095539205e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07556537471515887 -0.7267294486834575 0.25413526070548237 1.8947984845250192 0.022911130477913606 0.1292347697879174
4176.352 1.4361087083816528 -0.04490119615663701 -0.4172900358783167 -2.347031895314352 -1.3447402159320276 8.388957940042019e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07554828062977725 -0.7267282274730469 0.25414869773731974 1.8947648481132369 0.022859552344423037 0.1292371193479248
4176.36 1.4360966682434082 -0.044913593922750294 -0.41726619402040654 -2.3470080534564417 -1.3447402159320276 7.190534961409867e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07553951060963575 -0.7267299139487737 0.2541398067417153 1.8947989177416766 0.022854376536391087 0.1292265608837734
4176.3679999999995 1.436120629310608 -0.04490119615663701 -0.41726619402040654 -2.347031895314352 -1.3447163740741175 8.388957940042019e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07556307168081955 -0.7267289542223967 0.25413808063024523 1.8947868933770668 0.022883514313507575 0.12927173683383802
4176.376 1.4360847473144531 -0.04486543336977178 -0.4172781149493616 -2.3470080534564417 -1.3447163740741175 4.793690095539205e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07553666967228687 -0.7267341012885524 0.2541116777702168 1.8948320781900383 0.022876428646715213 0.12923046320410236
4176.384 1.4360847473144531 -0.04490119615663701 -0.4172304312335413 -2.3470080534564417 -1.3447163740741175 8.388957940042019e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07553667804848685 -0.726734767821928 0.25411482836752464 1.8948449507206973 0.02284074357267711 0.12925703404358374
4176.392 1.4361326694488525 -0.04484159151186162 -0.4173019568072718 -2.3469956556903284 -1.3447402159320276 8.388957940042019e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07556506168219079 -0.7267312081122452 0.25410195053660056 1.8948473699732225 0.02286970177175212 0.1292669183820003
4176.4 1.4360606670379639 -0.04492503801454717 -0.4172423521624964 -2.347031895314352 -1.3447163740741175 8.388957940042019e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07551958298878435 -0.7267332137938551 0.2541438874736194 1.8947862715533164 0.022826780019040226 0.1292309874509214
4176.407999999999 1.436120629310608 -0.04490119615663701 -0.41725427309145147 -2.347019974385397 -1.3447163740741175 9.58738019107841e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07556297476798962 -0.7267299699923653 0.25412923434437984 1.8948106632117827 0.02286866364716935 0.12928379161227568
4176.416 1.436120629310608 -0.04487735429872686 -0.4172781149493616 -2.347031895314352 -1.3447282950030726 7.190534961409867e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07555967362252622 -0.7267305537026202 0.25412646301062947 1.8947989049484417 0.022884911204664703 0.1292541348970869
4176.424 1.4361087083816528 -0.04490119615663701 -0.4172423521624964 -2.347019974385397 -1.3446930090533655 7.190534961409867e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07556043499233077 -0.7267314365300642 0.25412416692621814 1.8948200115472673 0.02289417483655796 0.12928344562838429
4176.432 1.4361087083816528 -0.044913593922750294 -0.41725427309145147 -2.347019974385397 -1.3447282950030726 4.793690095539205e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07555129812693712 -0.726729873852209 0.2541377848316027 1.8947975192740103 0.022896554158370788 0.12922974320404457
4176.44 1.4361087083816528 -0.04490119615663701 -0.41721851030458623 -2.3469956556903284 -1.3447521368609827 8.388957940042019e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07554443420056739 -0.7267347444030477 0.25410509713064344 1.8948712060294532 0.022835587139822998 0.12924342341368752
4176.447999999999 1.4360847473144531 -0.04490119615663701 -0.4172423521624964 -2.3470080534564417 -1.3447163740741175 0.00011984225420746952 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07553680127287685 -0.7267336964592488 0.2541203880477648 1.8948344594155666 0.022808457114092295 0.12927957026887799
4176.456 1.4361087083816528 -0.04487735429872686 -0.41726619402040654 -2.3470080534564417 -1.3447282950030726 8.388957940042019e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07555093971699525 -0.7267324141650171 0.25411433005968376 1.8948342399549718 0.022857029652236 0.12926001351844857
4176.464 1.4360966682434082 -0.044889275227681935 -0.4172423521624964 -2.347019974385397 -1.3447521368609827 4.793690095539205e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07553570983553809 -0.7267348317823148 0.25411445819308615 1.894834362650185 0.02286348801166535 0.12920477940913092
4176.472 1.4360847473144531 -0.044889275227681935 -0.41726619402040654 -2.347019974385397 -1.3447163740741175 8.388957940042019e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07553685432587931 -0.7267328158522992 0.254126330920195 1.8948098964097668 0.022845965565908354 0.1292511462508258
4176.48 1.4360847473144531 -0.044889275227681935 -0.4172900358783167 -2.347019974385397 -1.3447282950030726 8.388957940042019e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.0755339137055192 -0.7267309305901727 0.2541371991123781 1.8947872515272162 0.02284139956859319 0.12923594694633644
4176.487999999999 1.4360847473144531 -0.04490119615663701 -0.4172304312335413 -2.3470080534564417 -1.3447163740741175 3.5952674807049334e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07553667804848685 -0.726734767821928 0.25411482836752464 1.8948433600674646 0.0228861474736497 0.12922438605502132
4176.496 1.4361326694488525 -0.04486543336977178 -0.4172304312335413 -2.347043816243307 -1.3447402159320276 8.388957940042019e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07556455038829314 -0.7267354496361191 0.25409879657071854 1.8948468821225455 0.022869731548682378 0.1292669578557454
4176.504 1.436120629310608 -0.044889275227681935 -0.41725427309145147 -2.347031895314352 -1.3447521368609827 8.388957940042019e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07555322003788509 -0.7267320061131819 0.25412330455212034 1.8948124305763034 0.022855642292944924 0.12924169232140043
4176.512 1.436120629310608 -0.04490119615663701 -0.4172423521624964 -2.347019974385397 -1.3447282950030726 9.58738019107841e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07555966445333284 -0.7267312994392077 0.254123423546299 1.8948230697442732 0.02285879913372837 0.12927444155146933
4176.5199999999995 1.4360847473144531 -0.04490119615663701 -0.4172304312335413 -2.347031895314352 -1.3447402159320276 9.58738019107841e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07553025116350999 -0.7267353953119787 0.25412089937587234 1.89482341717826 0.02281666411116407 0.12923871050412294
4176.528 1.4360966682434082 -0.0448535124408167 -0.41720611253847295 -2.3470080534564417 -1.3447049299823206 9.58738019107841e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07554748156437686 -0.7267406290573035 0.2540698750780511 1.8949153531186695 0.022837616763536215 0.12929576037344603
4176.536 1.436120629310608 -0.04492503801454717 -0.4172423521624964 -2.347019974385397 -1.3447163740741175 3.5952674807049334e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07556318572455703 -0.7267286283942844 0.25414060084298873 1.894796987066849 0.02292727253398497 0.1292411208234885
4176.544 1.4361326694488525 -0.04487735429872686 -0.41726619402040654 -2.347031895314352 -1.3447163740741175 7.190534961409867e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07557148747274928 -0.7267304573940384 0.25412115445548467 1.8948099900413635 0.02290265373012854 0.12927558451506516
4176.552 1.4360727071762085 -0.044913593922750294 -0.4172423521624964 -2.347043816243307 -1.3447282950030726 0.000107858024421148 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07552495906210875 -0.7267337764234739 0.25413879844554366 1.8947874429457499 0.022807385689970094 0.12924409843406062
4176.5599999999995 1.4361445903778076 -0.04486543336977178 -0.41725427309145147 -2.347031895314352 -1.3447049299823206 8.388957940042019e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07558292020211116 -0.726731586440925 0.2541073727558494 1.8948331859839536 0.0229067979127199 0.12930656786972125
4176.568 1.436120629310608 -0.044889275227681935 -0.41726619402040654 -2.347055737172262 -1.3447163740741175 8.388957940042019e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07556285201200585 -0.7267302722731603 0.25413619081208666 1.8947752021666942 0.022885171283977008 0.12926975583103084
4176.576 1.4360847473144531 -0.04492503801454717 -0.41726619402040654 -2.3470080534564417 -1.3447282950030726 5.992112710373476e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07553419489220914 -0.7267293981639061 0.25414818237810777 1.8947864566218817 0.022864266988936666 0.12921975042446687
4176.584 1.436120629310608 -0.044889275227681935 -0.41726619402040654 -2.347019974385397 -1.3447282950030726 4.793690095539205e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07555974378648486 -0.7267303629492408 0.2541260797984089 1.8948097960702048 0.022905923656038718 0.12923979843830163
4176.592 1.4360847473144531 -0.044889275227681935 -0.41731435457338506 -2.347019974385397 -1.3447282950030726 5.992112710373476e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.0755341651764364 -0.7267287443314163 0.2541485407596489 1.8947626214433921 0.02286770359823434 0.12921564464607121
4176.599999999999 1.4361087083816528 -0.0448535124408167 -0.41726619402040654 -2.3470080534564417 -1.3447049299823206 7.190534961409867e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07555685235984357 -0.7267343210367847 0.25409789608727446 1.8948557957963759 0.022880631704724434 0.1292778090819918
4176.608 1.4361087083816528 -0.04490119615663701 -0.4172304312335413 -2.347043816243307 -1.3447163740741175 7.190534961409867e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07555401242863205 -0.7267331253241835 0.2541246882531014 1.894809735866089 0.02288000367611892 0.129259361953576
4176.616 1.4361326694488525 -0.044889275227681935 -0.4172423521624964 -2.3470080534564417 -1.3447402159320276 7.190534961409867e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07556508655283298 -0.7267317980678185 0.25411142266295095 1.8948464947241153 0.022881268480092892 0.12925886524786634
4176.624 1.436120629310608 -0.044889275227681935 -0.41726619402040654 -2.347043816243307 -1.3447521368609827 4.793690095539205e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07555331694455591 -0.7267309903867502 0.25413215090040553 1.8947878653541084 0.022893193809246894 0.1292133133881446
4176.632 1.436120629310608 -0.04490119615663701 -0.41725427309145147 -2.3469956556903284 -1.344764534627096 4.793690095539205e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07555015247531906 -0.7267308980148125 0.25412151509691805 1.8948358363381814 0.02287781293569575 0.12920945562862632
4176.639999999999 1.4361087083816528 -0.04490119615663701 -0.41721851030458623 -2.3470080534564417 -1.3447282950030726 7.190534961409867e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07555078106146292 -0.726734286902746 0.2541090175199744 1.8948572071319598 0.022864937791835516 0.12925584090771286
4176.648 1.4361326694488525 -0.04493743578066045 -0.4172423521624964 -2.347019974385397 -1.3447049299823206 0.000107858024421148 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07557516902443896 -0.7267262158583341 0.2541496434991235 1.8947866523114956 0.022880236146022838 0.1293071609715168
4176.656 1.436120629310608 -0.04486543336977178 -0.41726619402040654 -2.347043816243307 -1.3447402159320276 7.190534961409867e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.07555616993742423 -0.7267331453513567 0.25411547574394483 1.8948113085850675 0.02287496998909428 0.12924474682966025
4176.664 1.4360966682434082 -0.044889275227681935 -0.41725427309145147 -2.3469956556903284 -1.3447402159320276 8.388957940042019e-05 0.0 0.0 -0.0 2.3968450477696024e-05 0.0 0.0 0.0755390738664442 -0.726733388507192 0.25411356424975273 1.8948469926549683 0.02283576251951986 0.1292425791123959
4176.672 1.4361087083816528 -0.04486543336977178 -0.41725427309145147 -2.347031895314352 -1.3447402159320276 4.793690095539205e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.075547409706548 -0.7267350615212865 0.25410662938764134 1.894833762291887 0.022882875002850692 0.12922419630585213
4176.679999999999 1.4361326694488525 -0.04487735429872686 -0.4173019568072718 -2.347019974385397 -1.3447049299823206 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07557494299306525 -0.726726939197903 0.2541347878645439 1.8947863307805564 0.02290264172792763 0.12929068801932622
