timestamp actual_q_0 actual_q_1 actual_q_2 actual_q_3 actual_q_4 actual_q_5 actual_qd_0 actual_qd_1 actual_qd_2 actual_qd_3 actual_qd_4 actual_qd_5 actual_TCP_pose_0 actual_TCP_pose_1 actual_TCP_pose_2 actual_TCP_pose_3 actual_TCP_pose_4 actual_TCP_pose_5
4176.688 1.4361087083816528 -0.04490119615663701 -0.4172900358783167 -2.347031895314352 -1.3447163740741175 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07555465487280796 -0.7267277116065815 0.25414919990354823 1.89476300499986 0.022887100086086673 0.12925155580365214
4176.696 1.436120629310608 -0.04490119615663701 -0.4172423521624964 -2.347019974385397 -1.3446930090533655 9.58738019107841e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07556909830078146 -0.7267305357278486 0.25412416692621814 1.8948209303551873 0.022882770322910067 0.12930788880892813
4176.704 1.4361087083816528 -0.044889275227681935 -0.4173019568072718 -2.3470080534564417 -1.3447402159320276 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07554828934165003 -0.7267282510227152 0.2541392210173843 1.8947882259531657 0.02285604010866913 0.12924096002905747
4176.7119999999995 1.436120629310608 -0.04486543336977178 -0.41721851030458623 -2.347019974385397 -1.3447282950030726 5.992112710373476e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.075558917001642 -0.7267370606314373 0.25408691469470995 1.8948802997800793 0.02288388821604431 0.12925956941900463
4176.72 1.4361087083816528 -0.04490119615663701 -0.4172423521624964 -2.347043816243307 -1.3447282950030726 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07555094852488337 -0.7267323117848541 0.25412999682167847 1.894799172561727 0.02286232056145694 0.12925427470480652
4176.728 1.4360847473144531 -0.04490119615663701 -0.4172304312335413 -2.347043816243307 -1.3447521368609827 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07552703772179653 -0.7267357089529247 0.25412393492360374 1.8948120541819433 0.02282165049515442 0.129217305814501
4176.736 1.4361087083816528 -0.0448535124408167 -0.4172423521624964 -2.347019974385397 -1.3447282950030726 5.992112710373476e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07555033292875188 -0.726737025048694 0.25408957100608875 1.894868494390594 0.02287431205804111 0.12924945590807682
4176.744 1.4361087083816528 -0.044889275227681935 -0.4172304312335413 -2.3470080534564417 -1.3447049299823206 9.58738019107841e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0755569839370773 -0.7267339163067733 0.2541066063698973 1.8948565872167693 0.022858063553587056 0.12929426776914876
4176.7519999999995 1.436120629310608 -0.04490119615663701 -0.4172781149493616 -2.347031895314352 -1.3447163740741175 5.992112710373476e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07556319490433902 -0.7267278825806649 0.25414364027332503 1.8947744137645706 0.022907981468478982 0.12925346251886732
4176.76 1.4361087083816528 -0.044889275227681935 -0.41726619402040654 -2.347031895314352 -1.3447049299823206 5.992112710373476e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07555730092565065 -0.7267308138469528 0.2541298586306498 1.8947969659970496 0.022900882519662182 0.12926004577895253
4176.768 1.4361087083816528 -0.04493743578066045 -0.4172900358783167 -2.347043816243307 -1.3447521368609827 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07554557533988705 -0.7267248719855738 0.2541774610020931 1.8947183593040244 0.022858691606877517 0.1292180871711857
4176.776 1.4361087083816528 -0.04487735429872686 -0.4172781149493616 -2.3470080534564417 -1.3447282950030726 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07555106292451354 -0.7267313427365625 0.25411988973524857 1.8948221584442784 0.02287014659514974 0.12924990169829767
4176.784 1.436120629310608 -0.04490119615663701 -0.4172781149493616 -2.347031895314352 -1.3447402159320276 9.58738019107841e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07555682066829172 -0.7267283985174948 0.2541431380907418 1.8947770526312477 0.0228577326471125 0.12925535044374867
4176.7919999999995 1.436120629310608 -0.04492503801454717 -0.41731435457338506 -2.347031895314352 -1.3447282950030726 3.5952674807049334e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07556071671572459 -0.7267224684468481 0.2541772164659243 1.894715451330584 0.02293157238623536 0.12921610110790255
4176.8 1.436120629310608 -0.04487735429872686 -0.41720611253847295 -2.347043816243307 -1.3447402159320276 3.5952674807049334e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.075555716153594 -0.726737338543581 0.25409591785779145 1.8948573165821838 0.022901933521532105 0.12922818258014962
4176.808 1.436120629310608 -0.04487735429872686 -0.41726619402040654 -2.347019974385397 -1.3447282950030726 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07555957672454823 -0.7267315693625066 0.2541176166963213 1.8948226747938512 0.02287006068445936 0.129266189600437
4176.816 1.4361087083816528 -0.04487735429872686 -0.4172423521624964 -2.347019974385397 -1.3447402159320276 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07554747988461546 -0.7267348706840215 0.2541062461710528 1.8948466421247119 0.022847133062837692 0.12925067019000291
4176.824 1.4361445903778076 -0.04486543336977178 -0.4172781149493616 -2.3470080534564417 -1.3447521368609827 5.992112710373476e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07557059819663316 -0.7267303536784682 0.25411092439250965 1.8948352615032944 0.022897494866532205 0.1292454828383091
4176.831999999999 1.436120629310608 -0.04487735429872686 -0.4171941916095179 -2.347019974385397 -1.3447402159320276 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07555564567194811 -0.7267382975595492 0.2540837848112074 1.8948939679538508 0.022851295708525756 0.12926666554468896
4176.84 1.436120629310608 -0.04487735429872686 -0.4172423521624964 -2.347019974385397 -1.3447163740741175 3.5952674807049334e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07556251746511394 -0.7267334541337146 0.2541067484515168 1.8948437279810237 0.022920030781696618 0.12924874087359928
4176.848 1.4360966682434082 -0.044889275227681935 -0.41726619402040654 -2.347019974385397 -1.3447163740741175 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07554551765077847 -0.7267319153311875 0.254126330920195 1.8948096218292925 0.022868613413337027 0.1292511031382728
4176.856 1.436120629310608 -0.04490119615663701 -0.41726619402040654 -2.3470080534564417 -1.3447282950030726 5.992112710373476e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07555993716400028 -0.7267291006271361 0.25413125624793603 1.894810196952843 0.02289464975198873 0.12924799868362968
4176.864 1.4360966682434082 -0.044913593922750294 -0.4172781149493616 -2.3470080534564417 -1.3447049299823206 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07554906773758363 -0.72672807892037 0.2541461096567434 1.8947854923059901 0.02286876356181596 0.129266220003702
4176.871999999999 1.4361087083816528 -0.04486543336977178 -0.41725427309145147 -2.3470080534564417 -1.3447163740741175 5.992112710373476e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07555383658616335 -0.7267344338062287 0.2541005583968825 1.89485609061754 0.02288425310690863 0.12925884412217167
4176.88 1.4361087083816528 -0.04487735429872686 -0.4172900358783167 -2.3470080534564417 -1.3447402159320276 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07554799901920206 -0.7267305291461811 0.2541251982883825 1.8948115950135962 0.02285246341225628 0.12924481438835855
4176.888 1.4361087083816528 -0.04487735429872686 -0.4172423521624964 -2.347055737172262 -1.3447049299823206 9.58738019107841e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0755568348126172 -0.7267342748518681 0.2541168494255691 1.8948098359237322 0.022864955120009262 0.12928645089198004
4176.896 1.4360966682434082 -0.044913593922750294 -0.4172304312335413 -2.347043816243307 -1.3447163740741175 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07554543624238896 -0.7267327801976545 0.2541334898818607 1.8947978567677364 0.022859126137224177 0.1292573427748252
4176.9039999999995 1.4361087083816528 -0.044889275227681935 -0.4172423521624964 -2.3470080534564417 -1.3447163740741175 9.58738019107841e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07555404749892189 -0.7267330926523118 0.2541119249433391 1.8948455972954261 0.02285205548784676 0.12928147005738724
4176.912 1.4360966682434082 -0.04486543336977178 -0.41726619402040654 -2.347043816243307 -1.3447402159320276 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07553875661399895 -0.7267349555492011 0.25411547574394483 1.8948110613650313 0.022852262851744774 0.129228427581154
4176.92 1.436120629310608 -0.04487735429872686 -0.41725427309145147 -2.347043816243307 -1.3447282950030726 0.000107858024421148 0.0 0.0 -0.0 0.0 0.0 0.0 0.07555940091347907 -0.7267327524997622 0.25411863028117676 1.8948117775931461 0.022849060722237087 0.1292805778566403
4176.928 1.4360966682434082 -0.04490119615663701 -0.41721851030458623 -2.347019974385397 -1.3447402159320276 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07553881762653626 -0.7267355103126485 0.25411205302097467 1.8948461174385558 0.02284716308728502 0.12923439799587133
4176.936 1.4360966682434082 -0.04490119615663701 -0.4172781149493616 -2.347031895314352 -1.3447282950030726 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07554259458475171 -0.7267299508569136 0.2541433891759768 1.8947752874145138 0.022865825640341626 0.12923400578649646
4176.9439999999995 1.4361087083816528 -0.04486543336977178 -0.4172781149493616 -2.347043816243307 -1.3447163740741175 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0755540040525498 -0.7267324586745673 0.25412153765790163 1.8947980562200153 0.022881635800252702 0.12925727731694026
4176.952 1.4361087083816528 -0.04490119615663701 -0.41725427309145147 -2.347031895314352 -1.3447163740741175 5.992112710373476e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07555428516392121 -0.7267309265273706 0.25413252097430955 1.8947976586163302 0.022893152642212592 0.12924924309537833
4176.96 1.436120629310608 -0.0448535124408167 -0.41726619402040654 -2.3469956556903284 -1.3447282950030726 3.5952674807049334e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07555929634592168 -0.7267338676810319 0.2540939857134658 1.894868297861174 0.02290830680423667 0.1292413149722149
4176.968 1.4361087083816528 -0.04487735429872686 -0.41725427309145147 -2.347043816243307 -1.3447402159320276 4.793690095539205e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07554755045678939 -0.7267339110899319 0.254118379171401 1.894810388821667 0.022886419094320834 0.12922034845644523
4176.976 1.4360847473144531 -0.044913593922750294 -0.41725427309145147 -2.347031895314352 -1.3447163740741175 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07553704570819453 -0.7267314818312903 0.25414132257560096 1.8947856566823935 0.022860978241847 0.1292391047259301
4176.9839999999995 1.4361326694488525 -0.044913593922750294 -0.41726619402040654 -2.347019974385397 -1.3447163740741175 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07557202164632001 -0.7267267337272771 0.2541435955868067 1.8947861551640641 0.02290642413864923 0.12927173682311566
4176.992 1.4360966682434082 -0.04492503801454717 -0.4172423521624964 -2.347019974385397 -1.3447402159320276 4.793690095539205e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0755393982626914 -0.7267309545338902 0.2541400986277152 1.8947985841266666 0.0228770179476683 0.12921036445637468
4177.0 1.4360966682434082 -0.04487735429872686 -0.41725427309145147 -2.347055737172262 -1.3447402159320276 5.992112710373476e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07553877417061017 -0.7267348764511672 0.2541216658175521 1.894798974169668 0.022865392014660233 0.1292183674056472
4177.008 1.4361087083816528 -0.04487735429872686 -0.4172304312335413 -2.347043816243307 -1.3447282950030726 5.992112710373476e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07555049117685919 -0.7267357959478997 0.2541075108615664 1.8948334313684752 0.022879634830958683 0.1292437099224339
4177.016 1.436120629310608 -0.0448535124408167 -0.4172423521624964 -2.347019974385397 -1.3447402159320276 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07555580918712977 -0.7267363822941755 0.25408931985561767 1.8948701356913795 0.0228548090747845 0.12926259843831436
4177.023999999999 1.4361087083816528 -0.044889275227681935 -0.4172781149493616 -2.347019974385397 -1.3447282950030726 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07555120370179057 -0.7267301921069865 0.2541316394618212 1.8947991827226955 0.02286234034576879 0.12925421611385265
4177.032 1.436120629310608 -0.044913593922750294 -0.41725427309145147 -2.3470080534564417 -1.3447282950030726 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07555998771860974 -0.726728917351606 0.2541344981935335 1.8948105237727233 0.022872065283087037 0.1292642917067825
4177.04 1.4361087083816528 -0.04494935670961553 -0.4172304312335413 -2.3470080534564417 -1.3447402159320276 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07554839218043741 -0.726728599142862 0.2541485169989121 1.894799037811795 0.022865920458798466 0.12923489594975487
4177.048 1.4361445903778076 -0.04490119615663701 -0.4172423521624964 -2.347031895314352 -1.3447163740741175 5.992112710373476e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07558023849174382 -0.7267292865343186 0.2541269613055189 1.894809712005225 0.022925390863619853 0.129275631273166
4177.056 1.4361087083816528 -0.04487735429872686 -0.4172781149493616 -2.347019974385397 -1.3447402159320276 7.190534961409867e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07554784949476337 -0.7267316564876164 0.2541229252629452 1.8948111930005784 0.022863781980267988 0.12923665907694185
4177.063999999999 1.4360847473144531 -0.04486543336977178 -0.41726619402040654 -2.347043816243307 -1.3447163740741175 9.58738019107841e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0755364675050065 -0.7267353402996192 0.25411597797555413 1.8948102879578557 0.022834461074210815 0.12925923218408958
4177.072 1.4361087083816528 -0.0448535124408167 -0.4172423521624964 -2.347031895314352 -1.3446930090533655 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.0755597404526904 -0.7267363174796274 0.2540936010930146 1.8948554619337987 0.02287731444650894 0.12929728463593404
4177.08 1.4360847473144531 -0.04487735429872686 -0.41725427309145147 -2.3470080534564417 -1.3447282950030726 8.388957940042019e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07553340318692384 -0.7267352955973789 0.2541087703712657 1.894845676234785 0.02283255600185573 0.12924564429794536
4177.088 1.4361087083816528 -0.04490119615663701 -0.41725427309145147 -2.347031895314352 -1.3447163740741175 5.992112710373476e-05 0.0 0.0 -0.0 0.0 0.0 0.0 0.07555428516392121 -0.7267309265273706 0.25413252097430955 1.8947976586163302 0.022893152642212592 0.12924924309537833
